Season,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
2023-2024,beAntwerp,20,25.2,43.2,6,66,540,6.0,6,4,10,6,0,1,15,2
2023-2024,engArsenal,22,25.9,57.1,8,88,750,8.3,17,14,31,16,1,1,10,0
2023-2024,esAtlético Madrid,22,30.0,51.1,8,88,750,8.3,17,10,27,17,0,1,20,1
2023-2024,esBarcelona,25,27.2,58.5,8,88,720,8.0,15,15,30,15,0,0,21,1
2023-2024,deBayern Munich,23,28.2,58.4,8,88,720,8.0,15,12,27,14,1,1,9,1
2023-2024,ptBenfica,22,27.0,49.0,6,66,540,6.0,7,4,11,7,0,0,9,2
2023-2024,ptBraga,23,28.4,53.2,6,66,540,6.0,6,6,12,6,0,1,10,1
2023-2024,sctCeltic,23,27.0,47.2,6,66,540,6.0,5,4,9,4,1,1,16,3
2023-2024,deDortmund,23,28.1,44.6,8,88,720,8.0,10,9,19,9,1,1,13,0
2023-2024,dkFC Copenhagen,24,27.7,38.8,8,88,720,8.0,10,6,16,9,1,2,18,2
2023-2024,nlFeyenoord,24,24.8,54.5,6,66,540,6.0,8,5,13,8,0,1,14,0
2023-2024,trGalatasaray,20,29.2,53.2,6,66,540,6.0,10,6,16,9,1,2,12,0
2023-2024,itInter,22,29.7,52.5,8,88,750,8.3,10,6,16,7,3,3,17,0
2023-2024,itLazio,21,29.5,44.0,8,88,720,8.0,8,5,13,6,2,2,24,0
2023-2024,frLens,20,27.9,44.2,6,66,540,6.0,6,4,10,5,1,1,25,1
2023-2024,engManchester City,25,26.5,71.0,8,88,720,8.0,24,18,42,21,3,3,5,0
2023-2024,engManchester Utd,24,27.0,46.3,6,66,540,6.0,12,9,21,11,1,1,13,2
2023-2024,itMilan,23,27.1,43.7,6,66,540,6.0,5,5,10,5,0,1,17,0
2023-2024,itNapoli,23,27.8,53.5,8,88,720,8.0,10,5,15,9,1,1,14,0
2023-2024,engNewcastle Utd,23,28.3,45.5,6,66,540,6.0,6,5,11,6,0,0,11,0
2023-2024,frParis S-G,21,25.3,64.9,8,88,720,8.0,13,9,22,11,2,2,21,0
2023-2024,ptPorto,25,27.1,47.9,8,88,750,8.3,16,12,28,15,1,1,15,0
2023-2024,nlPSV Eindhoven,22,26.3,51.8,8,88,720,8.0,8,5,13,6,2,2,13,0
2023-2024,deRB Leipzig,23,26.3,46.5,8,88,720,8.0,14,13,27,14,0,0,18,0
2023-2024,atRB Salzburg,23,23.0,43.0,6,66,540,6.0,4,3,7,3,1,2,16,0
2023-2024,esReal Madrid,21,28.2,56.9,8,88,720,8.0,17,15,32,17,0,1,14,0
2023-2024,esReal Sociedad,26,26.6,52.3,8,88,720,8.0,8,5,13,8,0,1,18,0
2023-2024,rsRed Star,22,27.2,40.7,6,66,540,6.0,6,5,11,6,0,0,21,0
2023-2024,esSevilla,24,30.5,48.8,6,66,540,6.0,7,6,13,6,1,1,16,2
2023-2024,uaShakhtar,21,25.6,44.3,6,66,540,6.0,9,7,16,9,0,0,15,0
2023-2024,deUnion Berlin,21,29.2,33.8,6,66,540,6.0,6,4,10,6,0,0,16,0
2023-2024,chYoung Boys,23,26.4,43.3,6,66,540,6.0,6,5,11,5,1,1,15,1
2022-2023,nlAjax,19,26.4,53.2,6,66,540,6.0,11,9,20,10,1,1,15,1
2022-2023,esAtlético Madrid,22,28.6,56.5,6,66,540,6.0,4,3,7,4,0,2,11,0
2022-2023,esBarcelona,26,26.4,64.8,6,66,540,6.0,12,10,22,12,0,0,9,0
2022-2023,deBayern Munich,24,26.6,56.1,10,110,900,10.0,21,19,40,20,1,1,20,1
2022-2023,ptBenfica,24,26.0,52.9,10,110,900,10.0,25,16,41,20,5,5,19,0
2022-2023,sctCeltic,22,26.0,44.2,6,66,540,6.0,3,1,4,3,0,1,7,0
2022-2023,engChelsea,26,26.9,57.3,10,110,900,10.0,12,7,19,10,2,2,24,1
2022-2023,beClub Brugge,25,26.3,45.6,8,88,720,8.0,8,7,15,7,1,2,27,1
2022-2023,hrDinamo Zagreb,20,26.9,46.8,6,66,540,6.0,4,2,6,4,0,0,13,0
2022-2023,deDortmund,26,26.0,47.9,8,88,720,8.0,11,10,21,11,0,0,17,0
2022-2023,deEint Frankfurt,22,26.1,43.3,8,88,720,8.0,7,5,12,6,1,1,18,2
2022-2023,dkFC Copenhagen,25,24.6,37.7,6,66,540,6.0,1,1,2,1,0,0,12,1
2022-2023,itInter,22,28.5,45.6,13,143,"1,170",13.0,19,17,36,18,1,1,25,0
2022-2023,itJuventus,26,28.3,48.3,6,66,540,6.0,9,8,17,9,0,0,14,0
2022-2023,deLeverkusen,20,24.8,51.3,6,66,540,6.0,4,4,8,4,0,2,18,1
2022-2023,engLiverpool,25,27.5,54.9,8,88,720,8.0,19,15,34,18,1,1,10,0
2022-2023,ilMaccabi Haifa,20,28.1,43.3,6,66,540,6.0,7,6,13,6,1,1,14,0
2022-2023,engManchester City,23,27.1,59.8,13,143,"1,170",13.0,31,23,54,29,2,5,21,1
2022-2023,frMarseille,19,27.0,59.2,6,66,540,6.0,8,6,14,7,1,1,10,1
2022-2023,itMilan,23,26.3,48.0,12,132,"1,080",12.0,14,9,23,12,2,3,28,1
2022-2023,itNapoli,22,26.4,56.4,10,110,900,10.0,26,20,46,22,4,8,19,1
2022-2023,frParis S-G,21,27.5,56.8,8,88,720,8.0,15,12,27,14,1,1,14,0
2022-2023,ptPorto,24,26.8,47.5,8,88,720,8.0,12,7,19,9,3,3,22,3
2022-2023,sctRangers,22,28.3,38.5,6,66,540,6.0,2,1,3,1,1,1,10,1
2022-2023,deRB Leipzig,22,26.1,50.0,8,88,720,8.0,13,12,25,13,0,0,8,0
2022-2023,atRB Salzburg,19,22.5,40.0,6,66,540,6.0,5,3,8,4,1,1,11,0
2022-2023,esReal Madrid,22,27.8,53.7,12,132,"1,080",12.0,26,21,47,23,3,3,14,0
2022-2023,esSevilla,24,28.8,50.7,6,66,540,6.0,6,5,11,6,0,0,12,0
2022-2023,uaShakhtar,20,24.3,42.3,6,66,540,6.0,8,7,15,8,0,0,15,0
2022-2023,ptSporting CP,25,25.3,45.3,6,66,540,6.0,8,5,13,8,0,0,17,3
2022-2023,engTottenham,25,27.8,50.6,8,88,720,8.0,8,7,15,7,1,2,20,1
2022-2023,czViktoria Plzeň,22,28.1,29.5,6,66,540,6.0,5,4,9,4,1,1,12,1
2021-2022,nlAjax,21,26.0,61.4,8,88,720,8.0,21,16,37,20,1,1,15,0
2021-2022,itAtalanta,21,28.2,52.0,6,66,540,6.0,12,11,23,12,0,0,9,0
2021-2022,esAtlético Madrid,22,27.9,40.6,10,110,900,10.0,9,8,17,8,1,1,24,4
2021-2022,esBarcelona,23,25.9,57.8,6,66,540,6.0,2,1,3,2,0,0,13,1
2021-2022,deBayern Munich,24,26.9,62.9,10,110,900,10.0,30,23,53,27,3,4,12,0
2021-2022,ptBenfica,24,27.7,38.9,10,110,900,10.0,13,10,23,12,1,1,20,0
2021-2022,trBeşiktaş,26,28.0,44.2,6,66,540,6.0,3,2,5,2,1,1,16,2
2021-2022,engChelsea,24,27.4,61.0,10,110,930,10.3,21,15,36,19,2,2,14,0
2021-2022,beClub Brugge,21,26.2,38.8,6,66,540,6.0,5,5,10,5,0,0,11,0
2021-2022,deDortmund,23,26.2,51.8,6,66,540,6.0,10,8,18,8,2,2,8,2
2021-2022,uaDynamo Kyiv,23,25.5,41.2,6,66,540,6.0,1,1,2,1,0,0,10,0
2021-2022,itInter,22,29.0,49.1,8,88,720,8.0,9,6,15,9,0,0,12,2
2021-2022,itJuventus,28,27.3,51.5,8,88,720,8.0,11,6,17,9,2,2,10,0
2021-2022,frLille,23,26.4,46.8,8,88,720,8.0,8,4,12,6,2,2,26,0
2021-2022,engLiverpool,28,27.3,61.8,13,143,"1,170",13.0,28,21,49,27,1,2,15,0
2021-2022,seMalmö,21,28.4,38.0,6,66,540,6.0,1,1,2,1,0,0,14,1
2021-2022,engManchester City,26,27.2,60.1,12,132,"1,110",12.3,28,23,51,26,2,2,22,1
2021-2022,engManchester Utd,31,27.2,53.9,8,88,720,8.0,12,11,23,12,0,0,17,1
2021-2022,itMilan,23,26.0,46.8,6,66,540,6.0,5,4,9,5,0,0,17,1
2021-2022,frParis S-G,21,27.3,54.9,8,88,720,8.0,15,8,23,13,2,4,21,0
2021-2022,ptPorto,22,26.3,47.8,6,66,540,6.0,4,3,7,3,1,1,17,3
2021-2022,deRB Leipzig,23,25.0,49.0,6,66,540,6.0,15,13,28,13,2,3,13,1
2021-2022,atRB Salzburg,21,22.9,44.4,8,88,720,8.0,10,6,16,7,3,5,16,0
2021-2022,esReal Madrid,25,28.0,51.1,13,143,"1,230",13.7,28,21,49,25,3,3,25,0
2021-2022,esSevilla,22,28.9,60.5,6,66,540,6.0,5,3,8,3,2,2,20,2
2021-2022,uaShakhtar,25,25.2,58.8,6,66,540,6.0,2,2,4,2,0,0,5,0
2021-2022,mdSheriff Tiraspol,19,26.0,29.8,6,66,540,6.0,7,5,12,7,0,0,13,0
2021-2022,ptSporting CP,27,26.7,41.4,8,88,720,8.0,14,10,24,12,2,3,21,0
2021-2022,esVillarreal,25,28.0,43.2,12,132,"1,080",12.0,20,16,36,18,2,2,26,2
2021-2022,deWolfsburg,21,26.1,43.2,6,66,540,6.0,5,4,9,5,0,0,25,2
2021-2022,chYoung Boys,24,25.5,50.0,6,66,540,6.0,7,4,11,7,0,0,11,0
2021-2022,ruZenit,21,27.9,45.7,6,66,540,6.0,9,6,15,8,1,2,9,1
2020-2021,nlAjax,21,24.7,56.0,6,66,540,6.0,7,5,12,6,1,1,11,1
2020-2021,itAtalanta,25,27.5,46.5,8,88,720,8.0,11,10,21,11,0,0,11,1
2020-2021,esAtlético Madrid,20,27.0,49.1,8,88,720,8.0,7,6,13,7,0,0,17,1
2020-2021,esBarcelona,27,26.0,62.1,8,88,720,8.0,18,12,30,12,6,7,12,1
2020-2021,trBaşakşehir,21,29.5,42.8,6,66,540,6.0,7,5,12,7,0,0,18,0
2020-2021,deBayern Munich,26,27.0,59.6,10,110,900,10.0,25,18,43,22,3,3,20,1
2020-2021,engChelsea,24,26.2,51.8,13,143,"1,170",13.0,23,16,39,18,5,6,20,0
2020-2021,beClub Brugge,22,25.8,50.2,6,66,540,6.0,8,4,12,6,2,2,10,1
2020-2021,deDortmund,26,25.8,49.5,10,110,900,10.0,19,11,30,17,2,2,9,0
2020-2021,uaDynamo Kyiv,22,24.4,42.5,6,66,540,6.0,4,1,5,3,1,1,9,1
2020-2021,huFerencváros,20,27.8,44.2,6,66,540,6.0,5,3,8,4,1,1,16,0
2020-2021,itInter,21,28.3,50.3,6,66,540,6.0,7,6,13,7,0,0,22,1
2020-2021,itJuventus,22,27.6,55.1,8,88,750,8.3,17,14,31,15,2,2,22,1
2020-2021,ruKrasnodar,23,27.8,37.5,6,66,540,6.0,6,4,10,5,1,1,10,0
2020-2021,itLazio,25,29.0,44.8,8,88,720,8.0,12,8,20,9,3,3,23,0
2020-2021,engLiverpool,29,26.0,52.0,10,110,900,10.0,14,10,24,13,1,1,17,0
2020-2021,ruLoko Moscow,22,28.5,38.8,6,66,540,6.0,5,3,8,3,2,2,12,0
2020-2021,deM'Gladbach,21,27.0,42.0,8,88,720,8.0,15,9,24,13,2,2,12,0
2020-2021,engManchester City,25,26.1,60.2,13,143,"1,170",13.0,24,18,42,22,2,2,18,0
2020-2021,engManchester Utd,23,25.7,51.0,6,66,540,6.0,14,7,21,10,4,4,13,1
2020-2021,frMarseille,20,27.5,50.0,6,66,540,6.0,2,0,2,0,2,3,15,1
2020-2021,dkMidtjylland,22,25.5,42.3,6,66,540,6.0,4,2,6,2,2,2,12,1
2020-2021,grOlympiacos,21,28.7,49.0,6,66,540,6.0,2,2,4,2,0,0,11,1
2020-2021,frParis S-G,23,27.3,48.3,12,132,"1,080",12.0,21,16,37,18,3,4,31,4
2020-2021,ptPorto,26,27.0,39.8,10,110,930,10.3,15,6,21,11,4,4,23,2
2020-2021,deRB Leipzig,20,24.8,52.4,8,88,720,8.0,11,10,21,10,1,1,21,0
2020-2021,atRB Salzburg,19,24.9,48.8,6,66,540,6.0,9,6,15,9,0,0,11,0
2020-2021,esReal Madrid,25,27.9,57.6,12,132,"1,080",12.0,18,13,31,16,2,2,24,0
2020-2021,frRennes,26,25.7,49.5,6,66,540,6.0,3,1,4,1,2,2,17,1
2020-2021,esSevilla,25,27.9,60.3,8,88,720,8.0,13,8,21,12,1,1,20,1
2020-2021,uaShakhtar,23,24.7,45.3,6,66,540,6.0,4,3,7,4,0,0,7,0
2020-2021,ruZenit,21,27.8,46.2,6,66,540,6.0,3,3,6,3,0,0,13,0
2019-2020,nlAjax,19,24.9,54.5,6,66,540,6.0,10,10,20,10,0,0,20,2
2019-2020,itAtalanta,23,27.4,48.3,9,99,810,9.0,17,9,26,13,4,5,25,0
2019-2020,esAtlético Madrid,21,26.2,45.1,9,99,840,9.3,13,9,22,11,2,3,16,0
2019-2020,esBarcelona,24,27.6,57.0,9,99,810,9.0,13,10,23,12,1,1,25,1
2019-2020,deBayern Munich,20,27.0,63.8,11,121,990,11.0,43,37,80,41,2,2,13,0
2019-2020,ptBenfica,23,24.9,48.5,6,66,540,6.0,9,5,14,8,1,1,8,0
2019-2020,engChelsea,22,25.5,51.4,8,88,720,8.0,12,7,19,10,2,3,14,1
2019-2020,beClub Brugge,22,25.4,41.5,6,66,540,6.0,4,3,7,4,0,1,17,3
2019-2020,hrDinamo Zagreb,21,25.7,35.2,6,66,540,6.0,10,9,19,9,1,1,16,1
2019-2020,deDortmund,24,25.8,51.8,8,88,720,8.0,10,9,19,10,0,1,14,2
2019-2020,trGalatasaray,20,29.7,46.7,6,66,540,6.0,1,1,2,1,0,0,21,0
2019-2020,beGenk,20,23.5,40.3,6,66,540,6.0,5,4,9,5,0,0,10,0
2019-2020,itInter,20,27.9,41.5,6,66,540,6.0,10,9,19,10,0,1,17,0
2019-2020,itJuventus,23,28.7,59.4,8,88,720,8.0,14,10,24,13,1,1,10,0
2019-2020,deLeverkusen,20,26.7,58.8,6,66,540,6.0,2,2,4,2,0,0,7,1
2019-2020,frLille,21,23.9,42.7,6,66,540,6.0,4,4,8,4,0,0,14,0
2019-2020,engLiverpool,20,27.0,66.6,8,88,750,8.3,15,11,26,15,0,0,9,0
2019-2020,ruLoko Moscow,20,28.6,32.3,6,66,540,6.0,4,2,6,4,0,0,12,0
2019-2020,frLyon,24,25.0,44.9,10,110,900,10.0,14,9,23,12,2,2,22,0
2019-2020,engManchester City,23,26.9,62.4,9,99,810,9.0,21,18,39,19,2,3,15,2
2019-2020,itNapoli,24,27.1,47.5,8,88,720,8.0,13,6,19,9,4,4,14,0
2019-2020,grOlympiacos,17,26.2,45.0,6,66,540,6.0,8,5,13,6,2,2,14,1
2019-2020,frParis S-G,24,27.4,53.2,11,121,990,11.0,25,20,45,24,1,1,29,0
2019-2020,deRB Leipzig,25,24.2,57.1,10,110,900,10.0,16,10,26,12,4,4,20,0
2019-2020,atRB Salzburg,21,24.1,44.8,6,66,540,6.0,16,13,29,14,2,2,8,0
2019-2020,esReal Madrid,25,27.3,54.8,8,88,720,8.0,16,14,30,15,1,1,13,1
2019-2020,rsRed Star,19,27.5,36.5,6,66,540,6.0,3,2,5,3,0,1,14,0
2019-2020,uaShakhtar,18,28.4,49.8,6,66,540,6.0,8,6,14,7,1,1,11,2
2019-2020,czSlavia Prague,20,26.9,48.7,6,66,540,6.0,4,3,7,3,1,1,16,0
2019-2020,engTottenham,28,26.2,50.0,8,88,720,8.0,18,15,33,16,2,2,14,0
2019-2020,esValencia,23,27.2,48.5,8,88,720,8.0,12,9,21,11,1,3,19,2
2019-2020,ruZenit,19,28.1,39.5,6,66,540,6.0,6,5,11,6,0,0,17,1
2018-2019,grAEK Athens,20,26.0,40.8,6,66,540,6.0,2,2,4,2,0,0,13,2
2018-2019,nlAjax,22,24.3,52.9,12,132,"1,080",12.0,22,17,39,20,2,2,28,1
2018-2019,esAtlético Madrid,21,26.4,48.9,8,88,720,8.0,11,8,19,11,0,0,23,1
2018-2019,esBarcelona,23,27.7,61.4,12,132,"1,080",12.0,25,18,43,24,1,1,20,1
2018-2019,deBayern Munich,20,28.3,56.9,8,88,720,8.0,15,9,24,13,2,2,12,1
2018-2019,ptBenfica,20,25.5,44.3,6,66,540,6.0,6,3,9,6,0,0,14,1
2018-2019,beClub Brugge,25,24.9,40.2,6,66,540,6.0,6,3,9,5,1,1,8,0
2018-2019,ruCSKA Moscow,22,23.9,44.7,6,66,540,6.0,8,5,13,6,2,2,14,2
2018-2019,deDortmund,24,25.0,60.6,8,88,720,8.0,10,8,18,10,0,1,11,0
2018-2019,trGalatasaray,21,28.4,53.5,6,66,540,6.0,5,2,7,3,2,3,14,1
2018-2019,deHoffenheim,25,25.6,45.0,6,66,540,6.0,11,7,18,10,1,1,13,2
2018-2019,itInter,17,28.1,47.7,6,66,540,6.0,6,4,10,6,0,0,15,0
2018-2019,itJuventus,22,28.4,55.2,10,110,900,10.0,14,11,25,11,3,3,16,1
2018-2019,engLiverpool,20,26.1,51.6,13,143,"1,170",13.0,24,17,41,20,4,5,21,0
2018-2019,ruLoko Moscow,19,29.0,45.8,6,66,540,6.0,3,2,5,3,0,1,16,1
2018-2019,frLyon,21,24.4,43.6,8,88,720,8.0,13,9,22,13,0,0,13,0
2018-2019,engManchester City,21,26.7,63.0,10,110,900,10.0,30,20,50,27,3,4,16,1
2018-2019,engManchester Utd,26,26.2,45.6,10,110,900,10.0,9,5,14,7,2,2,20,1
2018-2019,frMonaco,29,25.0,45.0,6,66,540,6.0,2,1,3,2,0,1,13,0
2018-2019,itNapoli,18,28.2,56.3,6,66,540,6.0,7,5,12,6,1,1,13,0
2018-2019,frParis S-G,20,27.0,58.5,8,88,720,8.0,19,14,33,19,0,0,18,0
2018-2019,ptPorto,25,27.9,53.0,10,110,930,10.3,20,15,35,16,4,5,20,0
2018-2019,nlPSV Eindhoven,18,24.4,31.8,6,66,540,6.0,6,5,11,6,0,0,14,0
2018-2019,esReal Madrid,24,27.0,62.1,8,88,720,8.0,15,12,27,15,0,0,13,1
2018-2019,rsRed Star,20,26.8,30.5,6,66,540,6.0,5,3,8,5,0,0,17,0
2018-2019,itRoma,24,27.4,49.3,8,88,750,8.3,14,12,26,13,1,1,12,1
2018-2019,deSchalke 04,27,26.2,42.3,8,88,720,8.0,8,4,12,5,3,3,16,0
2018-2019,uaShakhtar,20,27.5,49.2,6,66,540,6.0,8,8,16,8,0,0,10,0
2018-2019,engTottenham,24,27.0,52.5,13,143,"1,170",13.0,20,17,37,20,0,0,23,1
2018-2019,esValencia,22,25.9,50.3,6,66,540,6.0,5,2,7,5,0,1,20,0
2018-2019,czViktoria Plzeň,21,29.6,38.8,6,66,540,6.0,7,6,13,7,0,1,10,0
2018-2019,chYoung Boys,20,26.1,41.3,6,66,540,6.0,4,1,5,2,2,2,15,2
2017-2018,beAnderlecht,20,26.1,42.5,6,66,540,6.0,1,1,2,1,0,0,,
2017-2018,cyAPOEL FC,21,29.7,31.7,6,66,540,6.0,2,1,3,2,0,0,,
2017-2018,esAtlético Madrid,20,27.0,51.8,6,66,540,6.0,5,4,9,4,1,1,,
2017-2018,esBarcelona,22,27.8,64.2,10,110,900,10.0,12,11,23,12,0,0,,
2017-2018,chBasel,21,25.4,35.9,8,88,720,8.0,13,6,19,12,1,1,,
2017-2018,deBayern Munich,22,27.5,58.8,12,132,"1,080",12.0,24,17,41,23,1,1,,
2017-2018,ptBenfica,25,26.8,56.8,6,66,540,6.0,1,1,2,1,0,0,,
2017-2018,trBeşiktaş,23,30.2,47.8,8,88,720,8.0,12,8,20,10,2,2,,
2017-2018,sctCeltic,20,26.1,43.0,6,66,540,6.0,5,4,9,5,0,0,,
2017-2018,engChelsea,19,26.9,45.9,8,88,720,8.0,15,9,24,13,2,2,,
2017-2018,ruCSKA Moscow,20,28.1,43.5,6,66,540,6.0,7,4,11,6,1,1,,
2017-2018,deDortmund,22,26.2,58.3,6,66,540,6.0,7,6,13,7,0,0,,
