Season,Squad,# Pl,Age,Poss,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR
2017-2018,nlFeyenoord,23,25.1,39.0,6,66,540,6.0,5,4,9,5,0,1,,
2017-2018,itJuventus,23,29.5,49.4,10,110,900,10.0,14,9,23,13,1,2,,
2017-2018,engLiverpool,24,25.6,50.0,13,143,"1,170",13.0,41,35,76,40,1,3,,
2017-2018,engManchester City,25,25.9,65.8,10,110,900,10.0,20,16,36,19,1,2,,
2017-2018,engManchester Utd,25,26.5,56.9,8,88,720,8.0,12,7,19,10,2,3,,
2017-2018,frMonaco,23,26.0,47.2,6,66,540,6.0,6,4,10,5,1,1,,
2017-2018,itNapoli,20,27.9,54.7,6,66,540,6.0,11,6,17,8,3,4,,
2017-2018,siNK Maribor,17,28.5,33.8,6,66,540,6.0,3,3,6,3,0,0,,
2017-2018,grOlympiacos,22,26.9,36.8,6,66,540,6.0,4,3,7,4,0,0,,
2017-2018,frParis S-G,19,26.2,53.3,8,88,720,8.0,26,18,44,25,1,1,,
2017-2018,ptPorto,25,26.6,45.1,8,88,720,8.0,14,13,27,14,0,0,,
2017-2018,azQarabağ FK,20,28.4,44.0,6,66,540,6.0,2,2,4,2,0,0,,
2017-2018,deRB Leipzig,19,23.9,55.8,6,66,540,6.0,9,5,14,8,1,1,,
2017-2018,esReal Madrid,23,27.8,57.4,13,143,"1,170",13.0,33,19,52,29,4,4,,
2017-2018,itRoma,20,28.0,50.9,12,132,"1,080",12.0,20,15,35,17,3,3,,
2017-2018,esSevilla,22,27.2,57.8,10,110,900,10.0,15,11,26,13,2,2,,
2017-2018,uaShakhtar,20,27.6,47.5,8,88,720,8.0,11,7,18,11,0,0,,
2017-2018,ruSpartak Moscow,20,27.9,46.2,6,66,540,6.0,9,7,16,9,0,0,,
2017-2018,ptSporting CP,21,26.6,41.3,6,66,540,6.0,7,7,14,7,0,0,,
2017-2018,engTottenham,26,25.6,49.9,8,88,720,8.0,17,15,32,17,0,0,,
2016-2017,engArsenal,21,26.3,48.5,8,88,720,8.0,19,13,32,18,1,2,0,1
2016-2017,esAtlético Madrid,20,26.6,48.3,12,132,"1,080",12.0,15,9,24,12,3,4,0,0
2016-2017,esBarcelona,23,27.0,64.8,10,110,900,10.0,25,17,42,22,3,4,0,1
2016-2017,chBasel,18,27.0,41.8,6,66,540,6.0,3,2,5,3,0,0,0,1
2016-2017,deBayern Munich,21,28.3,66.7,10,110,930,10.3,26,13,39,22,4,5,0,2
2016-2017,ptBenfica,25,25.5,44.3,8,88,720,8.0,11,6,17,9,2,2,0,0
2016-2017,trBeşiktaş,21,29.2,48.5,6,66,540,6.0,9,3,12,7,2,2,0,1
2016-2017,sctCeltic,22,26.5,42.3,6,66,540,6.0,4,2,6,3,1,2,0,0
2016-2017,beClub Brugge,21,26.8,48.3,6,66,540,6.0,2,2,4,2,0,0,0,0
2016-2017,ruCSKA Moscow,19,27.9,39.0,6,66,540,6.0,5,4,9,4,1,1,0,0
2016-2017,hrDinamo Zagreb,24,24.4,31.3,6,66,540,6.0,0,0,0,0,0,0,0,1
2016-2017,deDortmund,25,25.1,62.4,10,110,900,10.0,27,21,48,26,1,2,0,0
2016-2017,uaDynamo Kyiv,24,26.1,50.3,6,66,540,6.0,8,5,13,7,1,2,0,1
2016-2017,dkFC Copenhagen,19,25.5,53.7,6,66,540,6.0,5,5,10,5,0,1,0,1
2016-2017,itJuventus,25,29.9,55.3,13,144,"1,170",13.0,21,10,31,18,3,3,0,2
2016-2017,plLegia Warsaw,22,28.0,37.0,6,66,540,6.0,9,8,17,8,1,1,0,1
2016-2017,engLeicester City,26,28.0,39.5,10,110,900,10.0,11,5,16,9,2,2,0,0
2016-2017,deLeverkusen,26,24.6,50.5,8,88,720,8.0,8,5,13,8,0,1,0,0
2016-2017,bgLudogorets,19,28.5,44.2,6,66,540,6.0,6,4,10,6,0,1,0,0
2016-2017,frLyon,21,25.3,51.5,6,66,540,6.0,5,5,10,5,0,1,0,0
2016-2017,deM'Gladbach,19,25.5,39.0,6,66,540,6.0,5,4,9,5,0,0,0,1
2016-2017,engManchester City,22,28.1,56.5,8,88,720,8.0,18,14,32,17,1,1,0,1
2016-2017,frMonaco,23,25.3,44.6,12,132,"1,080",12.0,21,14,35,21,0,3,0,1
2016-2017,itNapoli,21,26.7,54.4,8,88,720,8.0,13,9,22,11,2,3,0,0
2016-2017,frParis S-G,24,26.6,54.8,8,88,720,8.0,17,14,31,16,1,1,0,1
2016-2017,ptPorto,23,26.0,49.5,8,88,720,8.0,9,7,16,7,2,2,0,1
2016-2017,nlPSV Eindhoven,20,24.9,43.7,6,66,540,6.0,4,2,6,4,0,2,0,0
2016-2017,esReal Madrid,23,27.4,53.7,13,143,"1,200",13.3,34,30,64,34,0,0,0,0
2016-2017,ruRostov,18,29.0,32.5,6,66,540,6.0,6,4,10,5,1,1,0,0
2016-2017,esSevilla,22,27.4,60.5,8,88,720,8.0,9,8,17,9,0,3,0,2
2016-2017,ptSporting CP,21,26.2,48.7,6,66,540,6.0,5,2,7,4,1,1,0,1
2016-2017,engTottenham,21,24.9,63.5,6,66,540,6.0,5,5,10,4,1,1,0,0
2015-2016,engArsenal,24,27.2,45.4,8,88,720,8.0,13,12,25,12,1,1,,
2015-2016,esAtlético Madrid,23,26.3,46.3,13,143,"1,230",13.7,16,13,29,15,1,1,,
2015-2016,esBarcelona,25,27.1,65.3,10,112,900,10.0,22,17,39,20,2,2,,
2015-2016,byBATE Borisov,20,26.2,38.5,12,66,540,6.0,5,5,10,5,0,0,,
2015-2016,deBayern Munich,23,26.8,67.4,12,132,"1,110",12.3,30,21,51,29,1,0,,
2015-2016,ptBenfica,25,26.6,49.8,10,110,900,10.0,15,12,27,15,0,0,,
2015-2016,engChelsea,21,26.6,49.5,8,88,720,8.0,13,7,20,12,1,2,,
2015-2016,ruCSKA Moscow,19,28.0,39.2,10,66,540,6.0,5,3,8,2,3,4,,
2015-2016,hrDinamo Zagreb,20,26.3,41.8,12,66,540,6.0,3,2,5,3,0,0,,
2015-2016,uaDynamo Kyiv,21,27.2,52.3,8,88,720,8.0,9,4,13,8,1,1,,
2015-2016,kzFC Astana,21,26.9,43.0,12,66,540,6.0,3,3,6,3,0,0,,
2015-2016,trGalatasaray,19,29.2,49.5,6,66,540,6.0,5,4,9,4,1,1,,
2015-2016,beGent,18,25.9,52.0,8,88,720,8.0,10,7,17,9,1,1,,
2015-2016,itJuventus,20,28.7,43.0,8,88,750,8.3,10,7,17,10,0,0,,
2015-2016,deLeverkusen,18,24.1,52.7,8,66,540,6.0,13,9,22,11,2,2,,
2015-2016,frLyon,21,25.9,51.5,6,66,540,6.0,5,5,10,5,0,1,,
2015-2016,deM'Gladbach,21,25.4,48.3,6,66,540,6.0,8,8,16,8,0,1,,
2015-2016,ilMaccabi Tel Aviv,20,26.8,43.0,12,66,540,6.0,1,0,1,0,1,1,,
2015-2016,seMalmö,19,26.8,34.8,12,66,540,6.0,1,1,2,1,0,2,,
2015-2016,engManchester City,22,28.4,47.8,12,132,"1,080",12.0,16,13,29,15,1,1,,
2015-2016,engManchester Utd,23,25.6,60.5,8,66,540,6.0,6,5,11,5,1,1,,
2015-2016,grOlympiacos,18,25.9,42.8,6,66,540,6.0,5,5,10,5,0,1,,
2015-2016,frParis S-G,21,27.9,59.8,10,110,900,10.0,17,15,32,17,0,1,,
2015-2016,ptPorto,18,25.9,52.7,6,66,540,6.0,9,7,16,9,0,0,,
2015-2016,nlPSV Eindhoven,22,24.1,48.5,8,88,750,8.3,8,8,16,8,0,1,,
2015-2016,esReal Madrid,22,26.7,53.9,13,143,"1,200",13.3,27,17,44,25,2,0,,
2015-2016,itRoma,24,26.0,43.8,8,88,720,8.0,11,8,19,10,1,2,,
2015-2016,esSevilla,19,27.0,53.5,6,66,540,6.0,8,4,12,5,3,4,,
2015-2016,uaShakhtar,22,27.5,55.2,10,66,540,6.0,7,4,11,5,2,2,,
2015-2016,esValencia,22,24.6,51.7,8,66,540,6.0,3,2,5,3,0,0,,
2015-2016,deWolfsburg,22,27.0,48.3,10,110,900,10.0,14,10,24,13,1,1,,
2015-2016,ruZenit,24,28.4,45.6,8,88,720,8.0,14,13,27,14,0,0,,
2014-2015,nlAjax,19,23.6,54.2,6,66,540,6.0,8,6,14,7,1,1,0,0
2014-2015,beAnderlecht,21,23.7,44.3,6,66,540,6.0,8,4,12,7,1,1,0,0
2014-2015,cyAPOEL FC,21,28.9,32.7,10,66,540,6.0,1,0,1,0,1,1,0,0
2014-2015,engArsenal,29,25.4,54.3,10,88,720,8.0,18,9,27,17,1,1,0,0
2014-2015,esAthletic Club,20,26.9,48.2,8,66,540,6.0,5,5,10,5,0,0,0,0
2014-2015,esAtlético Madrid,23,27.4,44.7,10,110,930,10.3,15,10,25,15,0,0,0,0
2014-2015,esBarcelona,22,26.8,60.2,13,143,"1,170",13.0,31,26,57,31,0,1,0,0
2014-2015,chBasel,23,25.1,45.9,8,88,720,8.0,8,6,14,8,0,0,0,0
2014-2015,byBATE Borisov,20,25.3,38.3,12,66,540,6.0,2,1,3,2,0,0,0,0
2014-2015,deBayern Munich,24,26.7,60.3,12,132,"1,080",12.0,33,23,56,29,4,4,0,0
2014-2015,ptBenfica,24,27.5,50.3,6,66,540,6.0,2,2,4,2,0,0,0,0
2014-2015,engChelsea,24,27.1,53.8,8,88,750,8.3,18,12,30,14,4,5,0,0
2014-2015,ruCSKA Moscow,18,27.0,36.7,6,66,540,6.0,6,4,10,5,1,1,0,0
2014-2015,deDortmund,24,26.5,51.9,8,88,720,8.0,14,12,26,14,0,0,0,0
2014-2015,trGalatasaray,22,27.7,51.5,6,66,540,6.0,4,2,6,3,1,1,0,0
2014-2015,itJuventus,24,29.3,54.0,13,143,"1,170",13.0,16,11,27,14,2,3,0,0
2014-2015,deLeverkusen,21,25.2,51.8,10,88,750,8.3,8,7,15,7,1,1,0,0
2014-2015,engLiverpool,21,25.7,49.2,6,66,540,6.0,5,1,6,4,1,1,0,0
2014-2015,bgLudogorets,19,27.4,48.5,12,66,540,6.0,5,4,9,5,0,0,0,0
2014-2015,seMalmö,17,25.1,43.0,12,66,540,6.0,4,2,6,4,0,0,0,0
2014-2015,engManchester City,20,28.7,49.8,8,88,720,8.0,10,4,14,8,2,3,0,0
2014-2015,frMonaco,22,25.9,46.1,10,110,900,10.0,7,7,14,7,0,0,0,0
2014-2015,siNK Maribor,17,27.3,41.5,12,66,540,6.0,3,1,4,3,0,1,0,0
2014-2015,grOlympiacos,19,26.7,47.7,6,66,540,6.0,10,8,18,10,0,0,0,0
2014-2015,frParis S-G,19,27.2,47.7,10,110,930,10.3,13,11,24,13,0,0,0,0
2014-2015,ptPorto,23,24.4,56.3,12,110,900,10.0,25,12,37,22,3,5,0,0
2014-2015,esReal Madrid,23,26.4,56.1,12,132,"1,080",12.0,23,19,42,20,3,4,0,0
2014-2015,itRoma,20,28.3,46.8,6,66,540,6.0,7,5,12,7,0,0,0,0
2014-2015,deSchalke 04,26,25.6,51.4,8,88,720,8.0,12,8,20,11,1,1,0,0
2014-2015,uaShakhtar,20,27.0,49.1,8,88,720,8.0,15,11,26,12,3,3,0,0
2014-2015,ptSporting CP,19,24.1,49.2,6,66,540,6.0,12,5,17,9,3,3,0,0
2014-2015,ruZenit,18,27.6,52.8,10,66,540,6.0,4,4,8,4,0,0,0,0
2013-2014,nlAjax,21,23.5,,6,66,,,5,3,8,5,0,1,0,0
2013-2014,beAnderlecht,21,23.3,,6,66,,,4,4,8,4,0,1,0,0
2013-2014,engArsenal,24,26.9,,10,88,,,9,8,17,9,0,2,0,0
2013-2014,esAtlético Madrid,24,26.7,,13,143,,,26,18,44,25,1,2,0,0
2013-2014,atAustria Wien,19,26.1,,10,66,,,5,4,9,5,0,0,0,0
2013-2014,esBarcelona,24,27.6,,10,110,,,21,16,37,18,3,3,0,0
2013-2014,chBasel,19,25.2,,10,66,,,5,6,11,5,0,0,0,0
2013-2014,deBayern Munich,22,26.5,,12,132,,,24,20,44,22,2,4,0,0
2013-2014,ptBenfica,21,27.0,,6,66,,,7,4,11,6,1,1,0,0
2013-2014,sctCeltic,19,25.7,,12,66,,,3,1,4,2,1,1,0,0
2013-2014,engChelsea,22,28.1,,12,132,,,18,14,32,17,1,1,0,0
2013-2014,ruCSKA Moscow,20,26.2,,6,66,,,7,5,12,5,2,2,0,0
2013-2014,deDortmund,23,25.9,,10,110,,,17,11,28,15,2,2,0,0
2013-2014,dkFC Copenhagen,19,27.5,,6,66,,,4,3,7,4,0,0,0,0
2013-2014,trGalatasaray,23,28.3,,8,88,,,9,8,17,9,0,0,0,0
2013-2014,itJuventus,21,28.3,,6,66,,,9,5,14,5,4,4,0,0
2013-2014,deLeverkusen,21,25.4,,8,88,,,10,5,15,9,1,2,0,0
2013-2014,engManchester City,21,27.5,,8,88,,,19,15,34,16,3,3,0,0
2013-2014,engManchester Utd,24,27.7,,10,110,,,15,11,26,14,1,2,0,0
2013-2014,frMarseille,19,26.6,,6,66,,,5,4,9,4,1,1,0,0
2013-2014,itMilan,25,28.4,,10,88,,,7,4,11,6,1,1,0,0
2013-2014,itNapoli,19,27.5,,6,66,,,10,8,18,10,0,0,0,0
2013-2014,grOlympiacos,23,26.4,,8,88,,,12,10,22,11,1,3,0,0
2013-2014,frParis S-G,21,26.8,,10,110,,,24,20,44,23,1,2,0,0
2013-2014,ptPorto,18,26.2,,6,66,,,4,4,8,4,0,1,0,0
2013-2014,esReal Madrid,22,26.5,,13,143,,,41,35,76,39,2,4,0,0
2013-2014,esReal Sociedad,23,26.0,,8,66,,,1,0,1,1,0,1,0,0
2013-2014,deSchalke 04,25,25.0,,10,88,,,8,6,14,8,0,0,0,0
2013-2014,uaShakhtar,17,26.9,,6,66,,,7,4,11,7,0,0,0,0
2013-2014,roSteaua,21,26.5,,12,66,,,2,2,4,2,0,0,0,0
2013-2014,czViktoria Plzeň,18,28.9,,12,66,,,6,6,12,6,0,0,0,0
2013-2014,ruZenit,21,27.4,,12,88,,,8,5,13,7,1,2,0,0
2012-2013,nlAjax,18,24.4,,6,66,,,8,6,14,8,0,0,7,0
2012-2013,beAnderlecht,20,26.3,,10,66,,,4,4,8,4,0,0,17,1
2012-2013,engArsenal,28,25.6,,8,88,,,13,14,27,13,0,0,26,0
2012-2013,esBarcelona,25,26.9,,12,132,,,18,14,32,17,1,1,25,1
2012-2013,byBATE Borisov,19,26.7,,12,66,,,9,7,16,9,0,0,17,1
2012-2013,deBayern Munich,21,26.3,,13,143,,,30,24,54,29,1,2,30,1
2012-2013,ptBenfica,20,25.6,,6,66,,,5,4,9,5,0,1,16,0
2012-2013,ptBraga,20,27.6,,8,66,,,7,4,11,6,1,1,11,1
2012-2013,sctCeltic,19,25.2,,12,88,,,8,5,13,7,1,1,16,0
2012-2013,roCFR Cluj,19,27.4,,10,66,,,8,7,15,8,0,0,9,1
2012-2013,engChelsea,19,26.3,,6,66,,,16,9,25,15,1,2,6,0
2012-2013,hrDinamo Zagreb,19,24.0,,12,66,,,1,0,1,0,1,1,8,0
2012-2013,deDortmund,20,25.0,,13,143,,,23,16,39,21,2,3,13,0
2012-2013,uaDynamo Kyiv,21,25.9,,10,66,,,5,5,10,5,0,0,13,0
2012-2013,trGalatasaray,22,27.6,,10,110,,,14,12,26,14,0,0,26,0
2012-2013,itJuventus,24,28.1,,10,110,,,16,14,30,16,0,0,20,0
2012-2013,frLille,22,27.1,,8,66,,,4,3,7,4,0,0,18,1
2012-2013,esMálaga,24,28.2,,12,110,,,16,14,30,15,1,2,23,0
2012-2013,engManchester City,21,26.3,,6,66,,,7,3,10,5,2,2,15,0
2012-2013,engManchester Utd,28,26.1,,8,88,,,10,7,17,9,1,2,13,0
2012-2013,itMilan,28,27.2,,8,88,,,8,7,15,8,0,0,21,0
2012-2013,frMontpellier,25,26.1,,6,66,,,6,2,8,4,2,2,15,1
2012-2013,dkNordsjælland,19,26.4,,6,66,,,4,3,7,4,0,1,14,0
2012-2013,grOlympiacos,20,27.5,,6,66,,,9,6,15,9,0,0,13,0
2012-2013,frParis S-G,25,26.8,,10,110,,,20,16,36,19,1,1,22,1
2012-2013,ptPorto,19,25.5,,8,88,,,11,9,20,11,0,0,15,1
2012-2013,esReal Madrid,25,26.5,,12,132,,,26,24,50,26,0,0,25,2
2012-2013,deSchalke 04,23,24.8,,8,88,,,13,10,23,12,1,2,17,0
2012-2013,uaShakhtar,18,26.8,,8,88,,,14,10,24,14,0,0,15,0
2012-2013,ruSpartak Moscow,23,26.0,,8,66,,,5,5,10,5,0,0,18,3
2012-2013,esValencia,23,26.5,,8,88,,,14,7,21,11,3,3,21,2
2012-2013,ruZenit,21,28.8,,6,66,,,6,3,9,5,1,1,15,1
2011-2012,nlAjax,20,23.5,,6,66,,,6,4,10,6,0,0,6,0
2011-2012,cyAPOEL FC,23,30.6,,16,110,,,9,7,16,7,2,2,27,1
2011-2012,engArsenal,29,25.4,,10,88,,,10,4,14,9,1,1,16,0
2011-2012,esBarcelona,31,26.7,,12,132,,,33,22,55,28,5,6,17,0
2011-2012,chBasel,20,24.6,,8,88,,,12,8,20,10,2,2,18,1
2011-2012,byBATE Borisov,21,24.9,,12,66,,,2,0,2,1,1,1,8,0
2011-2012,deBayern Munich,21,25.5,,15,143,,,26,15,41,25,1,3,29,1
2011-2012,ptBenfica,22,25.9,,14,110,,,12,8,20,12,0,0,27,2
2011-2012,engChelsea,23,27.7,,13,152,,,27,21,48,25,2,3,31,1
2011-2012,ruCSKA Moscow,23,26.2,,8,88,,,11,10,21,11,0,0,16,1
2011-2012,hrDinamo Zagreb,19,24.3,,12,66,,,3,2,5,3,0,0,18,1
2011-2012,deDortmund,20,24.2,,6,66,,,6,4,10,5,1,1,7,0
2011-2012,beGenk,20,24.9,,10,66,,,2,2,4,2,0,0,9,0
2011-2012,itInter,25,29.8,,8,88,,,10,8,18,9,1,1,16,0
2011-2012,deLeverkusen,21,24.8,,8,88,,,10,6,16,10,0,0,20,0
2011-2012,frLille,20,27.6,,6,66,,,5,3,8,5,0,0,15,0
2011-2012,frLyon,20,25.9,,10,88,,,10,8,18,10,0,0,15,0
2011-2012,engManchester City,20,25.7,,6,66,,,8,5,13,7,1,1,10,0
2011-2012,engManchester Utd,24,26.1,,6,66,,,10,6,16,8,2,2,8,1
2011-2012,frMarseille,22,26.4,,10,110,,,9,5,14,8,1,1,23,3
2011-2012,itMilan,27,29.1,,10,110,,,16,12,28,14,2,2,25,0
2011-2012,itNapoli,19,28.4,,8,88,,,13,10,23,12,1,1,21,1
2011-2012,grOlympiacos,22,28.1,,6,66,,,8,4,12,8,0,0,10,0
2011-2012,roOțelul Galați,22,25.8,,6,66,,,3,0,3,2,1,1,15,2
2011-2012,ptPorto,20,25.1,,6,66,,,6,3,9,5,1,2,19,1
2011-2012,esReal Madrid,24,25.8,,12,132,,,34,27,61,32,2,2,24,1
2011-2012,uaShakhtar,20,25.9,,6,66,,,6,4,10,6,0,1,17,2
2011-2012,trTrabzonspor,18,27.5,,8,66,,,3,1,4,2,1,1,15,0
2011-2012,esValencia,19,26.0,,6,66,,,12,8,20,11,1,1,11,0
2011-2012,czViktoria Plzeň,19,28.5,,12,66,,,4,4,8,4,0,0,16,0
2011-2012,esVillarreal,23,26.2,,8,66,,,2,1,3,2,0,0,20,0
2011-2012,ruZenit,20,28.3,,8,88,,,10,6,16,10,0,1,18,1
2010-2011,nlAjax,17,24.2,,10,66,,,6,4,10,6,0,0,10,1
2010-2011,engArsenal,25,24.8,,8,88,,,20,13,33,17,3,4,13,2
2010-2011,frAuxerre,20,27.3,,8,66,,,3,2,5,3,0,0,8,2
2010-2011,esBarcelona,25,26.6,,13,143,,,30,24,54,28,2,3,14,1
2010-2011,chBasel,18,25.7,,10,66,,,8,6,14,8,0,0,7,1
2010-2011,deBayern Munich,23,26.4,,8,88,,,17,11,28,16,1,1,17,0
2010-2011,ptBenfica,19,25.6,,6,66,,,7,6,13,7,0,0,12,1
2010-2011,ptBraga,21,27.6,,10,66,,,5,4,9,5,0,0,10,0
2010-2011,trBursaspor,21,28.0,,6,66,,,2,2,4,2,0,0,9,0
2010-2011,roCFR Cluj,22,26.5,,6,66,,,6,6,12,6,0,0,12,1
2010-2011,engChelsea,25,27.5,,10,110,,,17,10,27,15,2,2,14,1
2010-2011,dkFC Copenhagen,19,26.6,,12,88,,,6,3,9,5,1,1,12,0
