Season,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,Notes
2022-2023,1,engManchester City,13,8,5,0,32,5,+27,29,"63,639",Erling Haaland-12,Ederson
2022-2023,2,itInter,13,7,3,3,19,11,+8,24,"71,415",Edin Džeko-4,André Onana
2022-2023,SF,esReal Madrid,12,8,2,2,26,13,+13,26,"58,761",Vinicius Júnior-7,Thibaut Courtois
2022-2023,SF,itMilan,12,5,3,4,15,11,+4,18,"72,546",Olivier Giroud-5,Mike Maignan
2022-2023,QF,deBayern Munich,10,8,1,1,22,6,+16,25,"75,000","Leroy Sané,Eric Maxim Choupo-Moting-4",Yann Sommer
2022-2023,QF,itNapoli,10,7,1,2,26,8,+18,22,"49,133",Victor Osimhen-5,Alex Meret
2022-2023,QF,ptBenfica,10,6,3,1,26,13,+13,21,"60,222",João Mário-6,Odisseas Vlachodimos
2022-2023,QF,engChelsea,10,5,1,4,12,9,+3,16,"39,216",Raheem Sterling-3,Kepa Arrizabalaga
2022-2023,R16,engLiverpool,8,5,0,3,19,12,+7,15,"51,578",Mohamed Salah-8,Alisson
2022-2023,R16,frParis S-G,8,4,2,2,16,10,+6,14,"46,680",Kylian Mbappé-7,Gianluigi Donnarumma
2022-2023,R16,ptPorto,8,4,1,3,12,8,+4,13,"44,296",Mehdi Taremi-5,Diogo Costa
2022-2023,R16,deRB Leipzig,8,4,1,3,14,17,-3,13,"44,319","André Silva,Christopher Nkunku-3",Janis Blaswich
2022-2023,R16,deDortmund,8,3,3,2,11,7,+4,12,"78,516",Jude Bellingham-4,Alexander Meyer
2022-2023,R16,engTottenham,8,3,3,2,8,7,+1,12,"58,434","Son Heung-min,Richarlison-2",Hugo Lloris
2022-2023,R16,beClub Brugge,8,3,2,3,8,11,-3,11,"24,296","Kamal Sowah,Jutglà-2",Simon Mignolet
2022-2023,R16,deEint Frankfurt,8,3,1,4,7,13,-6,10,"49,300",Daichi Kamada-3,Kevin Trapp
2022-2023,GR,esBarcelona,6,2,1,3,12,12,0,7,"84,576",Robert Lewandowski-5,Marc-André ter Stegen
2022-2023,GR,ptSporting CP,6,2,1,3,8,9,-1,7,"39,923","Marcus Edwards,Arthur... -2",Antonio Adán
2022-2023,GR,frMarseille,6,2,0,4,8,8,0,6,"37,962","Alexis Sánchez,Chancel Mbemba... -2",Pau López
2022-2023,GR,uaShakhtar,6,1,3,2,8,10,-2,6,"25,257",Mykhailo Mudryk-3,Anatolii Trubin
2022-2023,GR,atRB Salzburg,6,1,3,2,5,9,-4,6,"29,301",Noah Okafor-3,Philipp Köhn
2022-2023,GR,nlAjax,6,2,0,4,11,16,-5,6,"53,028",Kudus Mohammed-4,Remko Pasveer
2022-2023,GR,esAtlético Madrid,6,1,2,3,5,9,-4,5,"58,797","Antoine Griezmann,Yannick Carrasco... -1",Jan Oblak
2022-2023,GR,deLeverkusen,6,1,2,3,4,8,-4,5,"28,748",Moussa Diaby-2,Lukáš Hrádecký
2022-2023,GR,esSevilla,6,1,2,3,6,12,-6,5,"34,415",Youssef En-Nesyri-2,Yassine Bounou
2022-2023,GR,hrDinamo Zagreb,6,1,1,4,4,11,-7,4,"20,653",Mislav Oršić-2,Dominik Livaković
2022-2023,GR,itJuventus,6,1,0,5,9,13,-4,3,"34,534","Adrien Rabiot,Arkadiusz Milik... -2",Wojciech Szczęsny
2022-2023,GR,dkFC Copenhagen,6,0,3,3,1,12,-11,3,"34,086",Hákon Arnar Haraldsson-1,Kamil Grabara
2022-2023,GR,ilMaccabi Haifa,6,1,0,5,7,21,-14,3,"30,317","Tjaronn Chery,Omer Atzili... -2",Josh Cohen
2022-2023,GR,sctCeltic,6,0,2,4,4,15,-11,2,"57,367",Jota-2,Joe Hart
2022-2023,GR,czViktoria Plzeň,6,0,0,6,5,24,-19,0,"11,279",Tomáš Chorý-2,Jindřich Staněk
2022-2023,GR,sctRangers,6,0,0,6,2,22,-20,0,"49,253","Scott Arfield,James Tavernier-1",Allan McGregor
2021-2022,1,esReal Madrid,13,9,0,4,29,14,+15,27,"48,111",Karim Benzema-15,Thibaut Courtois
2021-2022,2,engLiverpool,13,10,1,2,30,14,+16,31,"64,118",Mohamed Salah-8,Alisson
2021-2022,SF,engManchester City,12,7,2,3,29,16,+13,23,"49,295",Riyad Mahrez-7,Ederson
2021-2022,SF,esVillarreal,12,5,3,4,20,16,+4,18,"18,610",Arnaut Danjuma-6,Gerónimo Rulli
2021-2022,QF,deBayern Munich,10,7,2,1,31,7,+24,23,"34,000",Robert Lewandowski-13,Manuel Neuer
2021-2022,QF,engChelsea,10,7,1,2,21,10,+11,22,"39,076",Timo Werner-4,Edouard Mendy
2021-2022,QF,ptBenfica,10,3,4,3,14,17,-3,13,"47,128",Darwin Núñez-6,Odisseas Vlachodimos
2021-2022,QF,esAtlético Madrid,10,3,3,4,9,10,-1,12,"58,158",Antoine Griezmann-4,Jan Oblak
2021-2022,R16,nlAjax,8,6,1,1,22,8,+14,19,"40,181",Sébastien Haller-11,Remko Pasveer
2021-2022,R16,itJuventus,8,5,1,2,11,10,+1,16,"21,968",Paulo Dybala-3,Wojciech Szczęsny
2021-2022,R16,frParis S-G,8,4,2,2,15,11,+4,14,"44,911",Kylian Mbappé-6,Gianluigi Donnarumma
2021-2022,R16,itInter,8,4,1,3,9,7,+2,13,"41,133",Edin Džeko-3,Samir Handanović
2021-2022,R16,engManchester Utd,8,3,3,2,12,10,+2,12,"72,893",Cristiano Ronaldo-6,David de Gea
2021-2022,R16,frLille,8,3,2,3,8,8,0,11,"37,824","Jonathan David,Burak Yılmaz-3",Ivo Grbić
2021-2022,R16,atRB Salzburg,8,3,2,3,10,14,-4,11,"20,812","Karim Adeyemi,Noah Okafor-3",Philipp Köhn
2021-2022,R16,ptSporting CP,8,3,1,4,14,17,-3,10,"37,672",Pedro Gonçalves-4,Antonio Adán
2021-2022,GR,deDortmund,6,3,0,3,10,11,-1,9,"31,607","Marco Reus,Donyell Malen... -3",Gregor Kobel
2021-2022,GR,deRB Leipzig,6,2,1,3,15,14,+1,7,"21,098",Christopher Nkunku-7,Péter Gulácsi
2021-2022,GR,mdSheriff Tiraspol,6,2,1,3,7,11,-4,7,"5,689","Adama Traoré,Sébastien Thill-2",Giorgos Athanasiadis
2021-2022,GR,esBarcelona,6,2,1,3,2,9,-7,7,"45,092","Gerard Piqué,Ansu Fati-1",Marc-André ter Stegen
2021-2022,GR,esSevilla,6,1,3,2,5,5,0,6,"25,468",Ivan Rakitić-2,Yassine Bounou
2021-2022,GR,itAtalanta,6,1,3,2,12,13,-1,6,"11,556",Duván Zapata-3,Juan Musso
2021-2022,GR,ruZenit,6,1,2,3,10,10,0,5,"21,135","Claudinho,Sardar Azmoun-2",Stanislav Kritsyuk
2021-2022,GR,chYoung Boys,6,1,2,3,7,12,-5,5,"29,879",Jordan Pefok-2,"Guillaume Faivre,David von Ballmoos"
2021-2022,GR,deWolfsburg,6,1,2,3,5,10,-5,5,"11,463","Lukas Nmecha,Renato Steffen-2",Koen Casteels
2021-2022,GR,ptPorto,6,1,2,3,4,11,-7,5,"31,493",Luis Díaz-2,Diogo Costa
2021-2022,GR,itMilan,6,1,1,4,6,9,-3,4,"43,762","Rafael Leão,Junior Messias... -1","Mike Maignan,Ciprian Tătărușanu"
2021-2022,GR,beClub Brugge,6,1,1,4,6,20,-14,4,"25,511",Hans Vanaken-3,Simon Mignolet
2021-2022,GR,uaShakhtar,6,0,2,4,2,12,-10,2,"22,349",Fernando-2,Anatolii Trubin
2021-2022,GR,uaDynamo Kyiv,6,0,1,5,1,11,-10,1,"27,256",Denys Harmash-1,Heorhiy Bushchan
2021-2022,GR,seMalmö,6,0,1,5,1,14,-13,1,"13,634",Søren Rieks-1,Johan Dahlin
2021-2022,GR,trBeşiktaş,6,0,0,6,3,19,-16,0,"19,031","Francisco Montero,Cyle Larin... -1",Ersin Destanoğlu
2020-2021,W,engChelsea,13,9,3,1,23,4,+19,30,333,Olivier Giroud-6,Edouard Mendy
2020-2021,F,engManchester City,13,11,1,1,25,5,+20,34,"2,016","Riyad Mahrez,Ferrán Torres-4",Ederson
2020-2021,SF,esReal Madrid,12,6,3,3,19,14,+5,21,Karim Benzema-6,Thibaut Courtois
2020-2021,SF,frParis S-G,12,6,1,5,22,15,+7,19,Kylian Mbappé-8,Keylor Navas
2020-2021,QF,deBayern Munich,10,8,1,1,27,10,+17,25,Robert Lewandowski-5,Manuel Neuer
2020-2021,QF,engLiverpool,10,6,2,2,15,6,+9,20,Mohamed Salah-6,Alisson
2020-2021,QF,ptPorto,10,6,1,3,15,9,+6,19,490,Sérgio Oliveira-5,Agustín Marchesín
2020-2021,QF,deDortmund,10,5,2,3,19,13,+6,17,Erling Haaland-10,Marwin Hitz
2020-2021,R16,itJuventus,8,6,0,2,18,8,+10,18,Álvaro Morata-6,Wojciech Szczęsny
2020-2021,R16,esBarcelona,8,5,1,2,18,10,+8,16,Lionel Messi-5,Marc-André ter Stegen
2020-2021,R16,esSevilla,8,4,2,2,13,13,0,14,Youssef En-Nesyri-6,Yassine Bounou
2020-2021,R16,deRB Leipzig,8,4,0,4,11,16,-5,12,250,Angeliño-3,Péter Gulácsi
2020-2021,R16,itAtalanta,8,3,2,3,11,12,-1,11,"Luis Muriel,Duván Zapata-3",Marco Sportiello
2020-2021,R16,itLazio,8,2,4,2,13,13,0,10,250,Ciro Immobile-5,Pepe Reina
2020-2021,R16,esAtlético Madrid,8,2,3,3,7,11,-4,9,João Félix-3,Jan Oblak
2020-2021,R16,deM'Gladbach,8,2,2,4,16,13,+3,8,Alassane Pléa-5,Yann Sommer
2020-2021,GR,engManchester Utd,6,3,0,3,15,10,+5,9,374,Marcus Rashford-6,David de Gea
2020-2021,GR,beClub Brugge,6,2,2,2,8,10,-2,8,Hans Vanaken-3,Simon Mignolet
2020-2021,GR,uaShakhtar,6,2,2,2,5,12,-7,8,"3,393",Manor Solomon-2,Anatolii Trubin
2020-2021,GR,nlAjax,6,2,1,3,7,7,0,7,Dušan Tadić-2,André Onana
2020-2021,GR,itInter,6,1,3,2,7,9,-2,6,333,Romelu Lukaku-4,Samir Handanović
2020-2021,GR,ruKrasnodar,6,1,2,3,6,11,-5,5,"9,948",Marcus Berg-2,Matvei Safonov
2020-2021,GR,atRB Salzburg,6,1,1,4,10,17,-7,4,"1,000",Mergim Berisha-4,Cican Stankovic
2020-2021,GR,uaDynamo Kyiv,6,1,1,4,4,13,-9,4,"4,950",Viktor Tsyhankov-2,Heorhiy Bushchan
2020-2021,GR,ruLoko Moscow,6,0,3,3,5,10,-5,3,"7,701",Anton Miranchuk-3,Guilherme Marinato
2020-2021,GR,grOlympiacos,6,1,0,5,2,10,-8,3,"Koka,Mohamed Camara-1",José Sá
2020-2021,GR,trBaşakşehir,6,1,0,5,7,18,-11,3,233,İrfan Kahveci-3,Mert Günok
2020-2021,GR,frMarseille,6,1,0,5,2,13,-11,3,Dimitri Payet-2,Steve Mandanda
2020-2021,GR,dkMidtjylland,6,0,2,4,4,13,-9,2,88,Alexander Scholz-2,Jesper Hansen
2020-2021,GR,frRennes,6,0,1,5,3,11,-8,1,"1,658",Serhou Guirassy-2,Alfred Gomis
2020-2021,GR,ruZenit,6,0,1,5,4,13,-9,1,"14,990","Artem Dzyuba,Aleksandr Erokhin... -1",Mikhail Kerzhakov
2020-2021,GR,huFerencváros,6,0,1,5,5,17,-12,1,"8,234",Franck Boli-2,Dénes Dibusz
2019-2020,W,deBayern Munich,11,11,0,0,43,8,+35,33,"50,000",Robert Lewandowski-15,Manuel Neuer
2019-2020,F,frParis S-G,11,8,1,2,25,6,+19,25,"28,058","Mauro Icardi,Kylian Mbappé-5",Keylor Navas
2019-2020,SF,deRB Leipzig,10,6,2,2,16,12,+4,20,"32,347","Timo Werner,Marcel Sabitzer... -4",Péter Gulácsi
2019-2020,SF,frLyon,10,4,2,4,14,14,0,14,"41,780",Memphis-6,Anthony Lopes
2019-2020,QF,engManchester City,9,6,2,1,21,9,+12,20,"37,594","Raheem Sterling,Gabriel Jesus-6",Ederson
2019-2020,QF,esBarcelona,9,5,3,1,15,14,+1,18,"60,809",Luis Suárez-5,Marc-André ter Stegen
2019-2020,QF,esAtlético Madrid,9,5,1,3,13,9,+4,16,"62,232","Álvaro Morata,João Félix-3",Jan Oblak
2019-2020,QF,itAtalanta,9,4,1,4,17,18,-1,13,"32,770",Josip Iličić-5,Pierluigi Gollini
2019-2020,R16,itJuventus,8,6,1,1,14,6,+8,19,"28,390",Cristiano Ronaldo-4,Wojciech Szczęsny
2019-2020,R16,itNapoli,8,3,4,1,13,8,+5,13,"34,598",Dries Mertens-6,Alex Meret
2019-2020,R16,engLiverpool,8,4,1,3,15,12,+3,13,"52,312",Mohamed Salah-4,Alisson
2019-2020,R16,deDortmund,8,4,1,3,10,11,-1,13,"65,844",Achraf Hakimi-4,Roman Bürki
2019-2020,R16,esReal Madrid,8,3,2,3,16,12,+4,11,"70,438",Karim Benzema-5,Thibaut Courtois
2019-2020,R16,esValencia,8,3,2,3,13,15,-2,11,"31,599","Rodrigo,Denis Cheryshev... -2",Jasper Cillessen
2019-2020,R16,engChelsea,8,3,2,3,12,16,-4,11,"38,845",Tammy Abraham-3,Kepa Arrizabalaga
2019-2020,R16,engTottenham,8,3,1,4,18,18,0,10,"57,247",Harry Kane-6,"Hugo Lloris,Paulo Gazzaniga"
2019-2020,GR,nlAjax,6,3,1,2,12,6,+6,10,"51,951",Quincy Promes-4,André Onana
2019-2020,GR,atRB Salzburg,6,2,1,3,16,13,+3,7,"29,520",Erling Haaland-8,Cican Stankovic
2019-2020,GR,itInter,6,2,1,3,10,9,+1,7,"62,540",Lautaro Martínez-5,Samir Handanović
2019-2020,GR,ptBenfica,6,2,1,3,10,11,-1,7,"46,576",Pizzi-3,Odisseas Vlachodimos
2019-2020,GR,ruZenit,6,2,1,3,7,9,-2,7,"51,106","Sardar Azmoun,Artem Dzyuba-2",Mikhail Kerzhakov
2019-2020,GR,deLeverkusen,6,2,0,4,5,9,-4,6,"28,098","Sven Bender,Kevin Volland-1",Lukáš Hrádecký
2019-2020,GR,uaShakhtar,6,1,3,2,8,13,-5,6,"28,246","Júnior Moraes,Manor Solomon-2",Andriy Pyatov
2019-2020,GR,hrDinamo Zagreb,6,1,2,3,10,13,-3,5,"28,855",Mislav Oršić-4,Dominik Livaković
2019-2020,GR,grOlympiacos,6,1,1,4,8,14,-6,4,"31,523",Youssef El-Arabi-3,José Sá
2019-2020,GR,ruLoko Moscow,6,1,0,5,4,11,-7,3,"26,557",Aleksei Miranchuk-2,Guilherme Marinato
2019-2020,GR,beClub Brugge,6,0,3,3,4,12,-8,3,"26,957",Emmanuel Dennis-2,Simon Mignolet
2019-2020,GR,rsRed Star,6,1,0,5,3,20,-17,3,"43,263","Richmond Boakye,Nemanja Milunović... -1",Milan Borjan
2019-2020,GR,czSlavia Prague,6,0,2,4,4,10,-6,2,"19,303",Tomáš Souček-2,Ondřej Kolář
2019-2020,GR,trGalatasaray,6,0,2,4,1,14,-13,2,"43,306",Adem Büyük-1,Fernando Muslera
2019-2020,GR,frLille,6,0,1,5,4,14,-10,1,"48,208",Victor Osimhen-2,Mike Maignan
2019-2020,GR,beGenk,6,0,1,5,5,20,-15,1,"18,957",Mbwana Samatta-3,Gaëtan Coucke
2018-2019,W,engLiverpool,13,8,1,4,24,12,+12,25,"52,907",Mohamed Salah-5,Alisson
2018-2019,F,engTottenham,13,6,2,5,20,19,+1,20,"62,947","Harry Kane,Lucas Moura-5",Hugo Lloris
2018-2019,SF,esBarcelona,12,8,3,1,26,10,+16,27,"86,178",Lionel Messi-12,Marc-André ter Stegen
2018-2019,SF,nlAjax,12,6,4,2,22,13,+9,22,"52,056",Dušan Tadić-6,André Onana
2018-2019,QF,engManchester City,10,7,1,2,30,12,+18,22,"49,535",Sergio Agüero-6,Ederson
2018-2019,QF,ptPorto,10,6,1,3,20,15,+5,19,"43,415",Moussa Marega-6,Iker Casillas
2018-2019,QF,itJuventus,10,5,1,4,14,9,+5,16,"40,766",Cristiano Ronaldo-6,Wojciech Szczęsny
2018-2019,QF,engManchester Utd,10,4,1,5,10,11,-1,13,"73,708","Romelu Lukaku,Paul Pogba... -2",David de Gea
2018-2019,R16,esAtlético Madrid,8,5,1,2,11,9,+2,16,"60,068",Antoine Griezmann-4,Jan Oblak
2018-2019,R16,deBayern Munich,8,4,3,1,16,8,+8,15,"69,536",Robert Lewandowski-8,Manuel Neuer
2018-2019,R16,esReal Madrid,8,5,0,3,15,10,+5,15,"66,314",Karim Benzema-4,Thibaut Courtois
2018-2019,R16,frParis S-G,8,4,2,2,20,12,+8,14,"45,144",Neymar-5,Gianluigi Buffon
2018-2019,R16,deDortmund,8,4,1,3,10,6,+4,13,"66,099",Raphaël Guerreiro-4,Roman Bürki
2018-2019,R16,itRoma,8,4,0,4,14,12,+2,12,"49,525",Edin Džeko-5,Robin Olsen
2018-2019,R16,deSchalke 04,8,3,2,3,8,14,-6,11,"50,949",Nabil Bentaleb-3,Ralf Fährmann
2018-2019,R16,frLyon,8,1,6,1,13,16,-3,9,"41,945","Nabil Fekir,Maxwel Cornet-3",Anthony Lopes
2018-2019,GR,itNapoli,6,2,3,1,7,5,+2,9,"45,672","Lorenzo Insigne,Dries Mertens-3",David Ospina
2018-2019,GR,esValencia,6,2,2,2,6,6,0,8,"39,697","Santi Mina,Carlos Soler-2",Neto
2018-2019,GR,itInter,6,2,2,2,6,7,-1,8,"65,857",Mauro Icardi-4,Samir Handanović
2018-2019,GR,ruCSKA Moscow,6,2,1,3,8,9,-1,7,"63,052",Nikola Vlašić-3,Igor Akinfeev
2018-2019,GR,ptBenfica,6,2,1,3,6,11,-5,7,"48,412",Álex Grimaldo-2,Odisseas Vlachodimos
2018-2019,GR,czViktoria Plzeň,6,2,1,3,7,16,-9,7,"11,337",Michal Krmenčík-2,Aleš Hruška
2018-2019,GR,beClub Brugge,6,1,3,2,6,5,+1,6,"24,928","Hans Vanaken,Wesley Moraes-2","Ethan Horvath,Karlo Letica"
2018-2019,GR,uaShakhtar,6,1,3,2,8,16,-8,6,"34,786",Júnior Moraes-3,Andriy Pyatov
2018-2019,GR,trGalatasaray,6,1,1,4,5,8,-3,4,"41,394",Eren Derdiyok-2,Fernando Muslera
2018-2019,GR,chYoung Boys,6,1,1,4,4,12,-8,4,"30,785",Guillaume Hoarau-3,David von Ballmoos
2018-2019,GR,rsRed Star,6,1,1,4,5,17,-12,4,"49,596",Milan Pavkov-2,Milan Borjan
2018-2019,GR,deHoffenheim,6,0,3,3,11,14,-3,3,"23,972",Andrej Kramarić-5,Oliver Baumann
2018-2019,GR,ruLoko Moscow,6,1,0,5,4,12,-8,3,"17,181","Vladislav Ignatyev,Anton Miranchuk... -1",Guilherme Marinato
2018-2019,GR,nlPSV Eindhoven,6,0,2,4,6,13,-7,2,"34,783",Luuk de Jong-3,Jeroen Zoet
2018-2019,GR,frMonaco,6,0,1,5,2,14,-12,1,"9,218","Samuel Grandsir,Moussa Sylla-1",Diego Benaglio
2018-2019,GR,grAEK Athens,6,0,0,6,2,13,-11,0,"39,377",Viktor Klonaridis-2,Vasilios Barkas
2017-2018,W,esReal Madrid,13,9,2,2,33,16,+17,29,"75,398",Cristiano Ronaldo-15,Keylor Navas,→ Champions League via playoff win
2017-2018,F,engLiverpool,13,7,4,2,41,16,+25,25,"49,960","Roberto Firmino,Sadio Mané... -10",Loris Karius
2017-2018,SF,deBayern Munich,12,8,2,2,26,12,+14,26,"70,000",Robert Lewandowski-5,Sven Ulreich
2017-2018,SF,itRoma,12,6,2,4,21,19,+2,20,"48,587",Edin Džeko-8,Alisson
2017-2018,QF,esBarcelona,10,6,3,1,17,6,+11,21,"73,861",Lionel Messi-6,Marc-André ter Stegen
2017-2018,QF,engManchester City,10,6,0,4,20,12,+8,18,"48,050","Gabriel Jesus,Raheem Sterling... -4",Ederson
2017-2018,QF,itJuventus,10,5,3,2,14,12,+2,18,"38,541",Gonzalo Higuaín-5,Gianluigi Buffon
2017-2018,QF,esSevilla,10,3,5,2,15,15,0,14,"38,512",Wissam Ben Yedder-8,Sergio Rico
2017-2018,R16,engTottenham,8,5,2,1,18,8,+10,17,"69,454",Harry Kane-7,Hugo Lloris
2017-2018,R16,engManchester Utd,8,5,1,2,13,5,+8,16,"74,467",Romelu Lukaku-5,David de Gea
2017-2018,R16,frParis S-G,8,5,0,3,27,9,+18,15,"46,382",Edinson Cavani-7,Alphonse Areola
2017-2018,R16,chBasel,8,5,0,3,13,10,+3,15,"34,854",Dimitri Oberlin-4,Tomáš Vaclík
2017-2018,R16,uaShakhtar,8,5,0,3,11,11,0,15,"33,652","Facundo Ferreyra,Bernard-3",Andriy Pyatov
2017-2018,R16,trBeşiktaş,8,4,2,2,12,13,-1,14,"37,448","Talisca,Cenk Tosun-4",Fabricio
2017-2018,R16,engChelsea,8,3,3,2,17,12,+5,12,"40,218","Eden Hazard,Willian-3",Thibaut Courtois
2017-2018,R16,ptPorto,8,3,2,3,15,15,0,11,"43,568",Vincent Aboubakar-5,José Sá
2017-2018,GR,ruCSKA Moscow,6,3,0,3,8,10,-2,9,"28,259",Vitinho-2,Igor Akinfeev
2017-2018,GR,esAtlético Madrid,6,1,4,1,5,4,+1,7,"57,596",Antoine Griezmann-2,Jan Oblak
2017-2018,GR,deRB Leipzig,6,2,1,3,10,11,-1,7,"41,374",Timo Werner-3,Péter Gulácsi
2017-2018,GR,ptSporting CP,6,2,1,3,8,9,-1,7,"46,515","Bas Dost,Bruno César-2",Rui Patrício
2017-2018,GR,itNapoli,6,2,0,4,11,11,0,6,"25,878",Lorenzo Insigne-3,Pepe Reina
2017-2018,GR,ruSpartak Moscow,6,1,3,2,9,13,-4,6,"43,534","Quincy Promes,Zé Luís-2",Aleksandr Selikhov
2017-2018,GR,nlFeyenoord,6,1,0,5,5,14,-9,3,"41,167",Nicolai Jørgensen-2,Brad Jones
2017-2018,GR,sctCeltic,6,1,0,5,5,18,-13,3,"57,921","Scott Sinclair,Callum McGregor... -1",Craig Gordon
2017-2018,GR,siNK Maribor,6,0,3,3,3,16,-13,3,"12,349","Damjan Bohar,Marcos Tavares... -1",Jasmin Handanović
2017-2018,GR,beAnderlecht,6,1,0,5,2,17,-15,3,"19,586",Sofiane Hanni-1,"Frank Boeckx,Matz Sels"
2017-2018,GR,deDortmund,6,0,2,4,7,13,-6,2,"65,402",Pierre-Emerick Aubameyang-4,Roman Bürki
2017-2018,GR,frMonaco,6,0,2,4,6,16,-10,2,"9,378",Radamel Falcao-3,"Danijel Subašić,Diego Benaglio"
2017-2018,GR,azQarabağ FK,6,0,2,4,2,14,-12,2,"60,741","Míchel,Pedro Henrique-1",Ibrahim Šehić
2017-2018,GR,cyAPOEL FC,6,0,2,4,2,17,-15,2,"17,211",Mickaël Poté-2,Nauzet Pérez
2017-2018,GR,grOlympiacos,6,0,1,5,4,13,-9,1,"30,445",Felipe Pardo-2,Silvio Proto
2017-2018,GR,ptBenfica,6,0,0,6,1,14,-13,0,"39,492",Haris Seferović-1,Mile Svilar
2016-2017,W,esReal Madrid,13,9,3,1,35,18,+17,30,"75,547",Cristiano Ronaldo-12,Keylor Navas,→ Champions League via playoff win
2016-2017,F,itJuventus,13,9,3,1,22,6,+16,30,"33,642",Gonzalo Higuaín-5,Gianluigi Buffon
2016-2017,SF,esAtlético Madrid,12,9,1,2,18,10,+8,28,"46,751",Antoine Griezmann-6,Jan Oblak
2016-2017,SF,frMonaco,12,5,3,4,19,19,0,18,"13,471",Kylian Mbappé-6,Danijel Subašić
2016-2017,QF,esBarcelona,10,6,1,3,26,12,+14,19,"85,863",Lionel Messi-11,Marc-André ter Stegen
2016-2017,QF,deBayern Munich,10,6,0,4,27,14,+13,18,"70,000",Robert Lewandowski-8,Manuel Neuer
2016-2017,QF,deDortmund,10,5,2,3,28,16,+12,17,"63,698",Pierre-Emerick Aubameyang-7,Roman Bürki
2016-2017,QF,engLeicester City,10,5,2,3,11,10,+1,17,"31,471",Riyad Mahrez-4,Kasper Schmeichel
2016-2017,R16,frParis S-G,8,4,3,1,18,13,+5,15,"45,516",Edinson Cavani-8,Alphonse Areola
2016-2017,R16,engArsenal,8,4,2,2,20,16,+4,14,"59,869","Mesut Özil,Theo Walcott-4",David Ospina
2016-2017,R16,esSevilla,8,4,2,2,9,6,+3,14,"37,433",Wissam Ben Yedder-2,Sergio Rico
2016-2017,R16,engManchester City,8,3,4,1,17,13,+4,13,"47,065",Sergio Agüero-5,Willy Caballero
2016-2017,R16,ptPorto,8,3,2,3,9,6,+3,11,"38,794",André Silva-4,Iker Casillas
2016-2017,R16,itNapoli,8,3,2,3,13,14,-1,11,"40,054",Dries Mertens-5,Pepe Reina
2016-2017,R16,ptBenfica,8,3,2,3,11,14,-3,11,"51,131",Eduardo Salvio-3,Ederson
2016-2017,R16,deLeverkusen,8,2,4,2,11,11,0,10,"25,894","Kevin Kampl,Kevin Volland... -1",Bernd Leno
2016-2017,GR,dkFC Copenhagen,6,2,3,1,7,2,+5,9,"30,596",Mathias Jørgensen-2,Robin Olsen
2016-2017,GR,frLyon,6,2,2,2,5,3,+2,8,"50,028",Corentin Tolisso-2,Anthony Lopes
2016-2017,GR,engTottenham,6,2,1,3,6,6,0,7,"77,519",Harry Kane-2,Hugo Lloris
2016-2017,GR,trBeşiktaş,6,1,4,1,9,14,-5,7,"35,184","Vincent Aboubakar,Ricardo Quaresma-3",Tolga Zengin
2016-2017,GR,uaDynamo Kyiv,6,1,2,3,8,6,+2,5,"25,055","Derlis González,Vitaliy Buyalskyi... -1",Artur Rudko
2016-2017,GR,ruRostov,6,1,2,3,6,12,-6,5,"14,419",Dmitry Poloz-3,Soslan Dzhanayev
2016-2017,GR,deM'Gladbach,6,1,2,3,5,12,-7,5,"46,162",Lars Stindl-2,Yann Sommer
2016-2017,GR,plLegia Warsaw,6,1,1,4,9,24,-15,4,"18,512","Aleksandar Prijović,Miroslav Radović-2",Arkadiusz Malarz
2016-2017,GR,ptSporting CP,6,1,0,5,5,8,-3,3,"45,583",Bruno César-2,Rui Patrício
