Season,Rk,Squad,Country,MP,W,D,L,GF,GA,GD,Pts,Attendance,Top Team Scorer,Goalkeeper,Top Team Scorer Goals
2015-2016,GR,Shakhtar,Ukraine,10.0,3.0,2.0,5.0,13.0,16.0,-3.0,11.0,30144.0,Alex Teixeira,Andriy Pyatov,3.0
2015-2016,GR,Porto,Portugal,6.0,3.0,1.0,2.0,9.0,8.0,1.0,10.0,37516.0,Vincent Aboubakar,Iker Casillas,3.0
2015-2016,GR,Leverkusen,Germany,8.0,2.0,3.0,3.0,16.0,13.0,3.0,9.0,27701.0,Javier Hernández,Bernd Leno,5.0
2015-2016,GR,Valencia,Spain,8.0,3.0,0.0,5.0,9.0,12.0,-3.0,9.0,32902.0,"João Cancelo,Sofiane Feghouli... ",Jaume Doménech,1.0
2015-2016,GR,Olympiacos,Greece,6.0,3.0,0.0,3.0,6.0,13.0,-7.0,9.0,31516.0,Felipe Pardo,Roberto,3.0
2015-2016,GR,Maccabi Tel Aviv,Israel,12.0,2.0,2.0,8.0,13.0,24.0,-11.0,8.0,27622.0,Eran Zahavi,Predrag Rajković,1.0
2015-2016,GR,Sevilla,Spain,6.0,2.0,0.0,4.0,8.0,11.0,-3.0,6.0,37267.0,"Yevhen Konoplyanka,Éver Banega",Sergio Rico,2.0
2015-2016,GR,M'Gladbach,Germany,6.0,1.0,2.0,3.0,8.0,12.0,-4.0,5.0,45870.0,Lars Stindl,Yann Sommer,3.0
2015-2016,GR,Galatasaray,Türkiye,6.0,1.0,2.0,3.0,6.0,10.0,-4.0,5.0,31182.0,"Lukas Podolski,Selçuk İnan",Fernando Muslera,2.0
2015-2016,GR,Lyon,France,6.0,1.0,1.0,4.0,5.0,9.0,-4.0,4.0,31304.0,Alexandre Lacazette,Anthony Lopes,2.0
2014-2015,W,Barcelona,Spain,13.0,11.0,0.0,2.0,31.0,11.0,20.0,33.0,89813.0,"Lionel Messi,Neymar",Marc-André ter Stegen,10.0
2014-2015,F,Juventus,Italy,13.0,7.0,3.0,3.0,17.0,10.0,7.0,24.0,35985.0,Carlos Tevez,Gianluigi Buffon,7.0
2014-2015,SF,Real Madrid,Spain,12.0,8.0,2.0,2.0,24.0,9.0,15.0,26.0,71579.0,Cristiano Ronaldo,Iker Casillas,10.0
2014-2015,SF,Bayern Munich,Germany,12.0,8.0,1.0,3.0,33.0,13.0,20.0,25.0,69000.0,Thomas Müller,Manuel Neuer,7.0
2014-2015,QF,Porto,Portugal,12.0,8.0,3.0,1.0,28.0,12.0,16.0,27.0,35865.0,Jackson Martínez,Fabiano,7.0
2014-2015,QF,Atlético Madrid,Spain,10.0,5.0,2.0,3.0,15.0,5.0,10.0,17.0,43954.0,Mario Mandžukić,Miguel Ángel Moyá,5.0
2014-2015,QF,Monaco,France,10.0,4.0,3.0,3.0,7.0,5.0,2.0,15.0,13275.0,"Aymen Abdennour,Dimitar Berbatov... ",Danijel Subašić,1.0
2014-2015,QF,Paris S-G,France,10.0,4.0,3.0,3.0,14.0,15.0,-1.0,15.0,46077.0,Edinson Cavani,Salvatore Sirigu,6.0
2014-2015,R16,Arsenal,England,10.0,6.0,2.0,2.0,19.0,11.0,8.0,20.0,59861.0,"Danny Welbeck,Alexis Sánchez... ",Wojciech Szczęsny,3.0
2014-2015,R16,Leverkusen,Germany,10.0,6.0,1.0,3.0,15.0,7.0,8.0,19.0,26941.0,Son Heung-min,Bernd Leno,3.0
2014-2015,R16,Chelsea,England,8.0,4.0,4.0,0.0,20.0,6.0,14.0,16.0,39851.0,Eden Hazard,Thibaut Courtois,3.0
2014-2015,R16,Dortmund,Germany,8.0,4.0,1.0,3.0,15.0,9.0,6.0,13.0,65851.0,Ciro Immobile,Roman Weidenfeller,4.0
2014-2015,R16,Schalke 04,Germany,8.0,3.0,2.0,3.0,13.0,19.0,-6.0,11.0,51706.0,Klaas-Jan Huntelaar,Ralf Fährmann,5.0
2014-2015,R16,Shakhtar,Ukraine,8.0,2.0,4.0,2.0,15.0,11.0,4.0,10.0,32516.0,Luiz Adriano,Andriy Pyatov,9.0
2014-2015,R16,Manchester City,England,8.0,2.0,2.0,4.0,10.0,11.0,-1.0,8.0,43060.0,Sergio Agüero,Joe Hart,6.0
2014-2015,R16,Basel,Switzerland,8.0,2.0,2.0,4.0,8.0,13.0,-5.0,8.0,35434.0,Derlis González,Tomáš Vaclík,3.0
2014-2015,GR,Zenit,Russia,10.0,5.0,1.0,4.0,11.0,7.0,4.0,16.0,14983.0,"Danny,Hulk... ",Yuri Lodygin,1.0
2014-2015,GR,NK Maribor,Slovenia,12.0,3.0,6.0,3.0,11.0,16.0,-5.0,15.0,12554.0,"Damjan Bohar,Agim Ibraimi... ",Jasmin Handanović,1.0
2014-2015,GR,Ludogorets,Bulgaria,12.0,3.0,4.0,5.0,13.0,18.0,-5.0,13.0,35925.0,Dani Abalo,Vladislav Stoyanov,2.0
2014-2015,GR,Malmö,Sweden,12.0,4.0,1.0,7.0,13.0,21.0,-8.0,13.0,20500.0,Markus Rosenberg,Robin Olsen,3.0
2014-2015,GR,BATE Borisov,Belarus,12.0,3.0,3.0,6.0,10.0,28.0,-18.0,12.0,11382.0,"Alyaksandr Karnitsky,Dzyanis Palyakow",Sergei Chernik,1.0
2014-2015,GR,Athletic Club,Spain,8.0,3.0,2.0,3.0,9.0,8.0,1.0,11.0,46031.0,Mikel San José,Gorka Iraizoz,2.0
2014-2015,GR,Olympiacos,Greece,6.0,3.0,0.0,3.0,10.0,13.0,-3.0,9.0,30306.0,"Ibrahim Afellay,Kostas Mitroglou",Roberto,2.0
2014-2015,GR,APOEL FC,Cyprus,10.0,2.0,3.0,5.0,10.0,15.0,-5.0,9.0,18825.0,Gustavo Manduca,Urko Pardo,1.0
2014-2015,GR,Sporting CP,Portugal,6.0,2.0,1.0,3.0,12.0,12.0,0.0,7.0,36315.0,Nani,Rui Patrício,4.0
2014-2015,GR,Anderlecht,Belgium,6.0,1.0,3.0,2.0,8.0,10.0,-2.0,6.0,19462.0,"Aleksandar Mitrović,Chancel Mbemba... ",Silvio Proto,2.0
2014-2015,GR,Ajax,The Netherlands,6.0,1.0,2.0,3.0,8.0,10.0,-2.0,5.0,51447.0,Lasse Schöne,Jasper Cillessen,3.0
2014-2015,GR,Liverpool,England,6.0,1.0,2.0,3.0,5.0,9.0,-4.0,5.0,43372.0,Steven Gerrard,Simon Mignolet,2.0
2014-2015,GR,Benfica,Portugal,6.0,1.0,2.0,3.0,2.0,6.0,-4.0,5.0,28474.0,"Eduardo Salvio,Talisca",Júlio César,1.0
2014-2015,GR,Roma,Italy,6.0,1.0,2.0,3.0,8.0,14.0,-6.0,5.0,55183.0,Gervinho,Morgan De Sanctis,3.0
2014-2015,GR,CSKA Moscow,Russia,6.0,1.0,2.0,3.0,6.0,13.0,-7.0,5.0,28500.0,Seydou Doumbia,Igor Akinfeev,3.0
2014-2015,GR,Galatasaray,Türkiye,6.0,0.0,1.0,5.0,4.0,19.0,-15.0,1.0,28489.0,Burak Yılmaz,Fernando Muslera,2.0
2013-2014,W,Real Madrid,Spain,13.0,10.0,2.0,1.0,41.0,10.0,31.0,32.0,78426.0,Cristiano Ronaldo,Iker Casillas,17.0
2013-2014,F,Atlético Madrid,Spain,13.0,7.0,5.0,1.0,26.0,10.0,16.0,26.0,43994.0,Diego Costa,Thibaut Courtois,8.0
2013-2014,SF,Bayern Munich,Germany,12.0,6.0,4.0,2.0,24.0,13.0,11.0,22.0,67883.0,Thomas Müller,Manuel Neuer,5.0
2013-2014,SF,Chelsea,England,12.0,4.0,5.0,3.0,19.0,10.0,9.0,17.0,39531.0,Fernando Torres,Petr Čech,4.0
2013-2014,QF,Paris S-G,France,10.0,6.0,2.0,2.0,25.0,9.0,16.0,20.0,44680.0,Zlatan Ibrahimović,Salvatore Sirigu,10.0
2013-2014,QF,Barcelona,Spain,10.0,5.0,3.0,2.0,21.0,8.0,13.0,18.0,76033.0,Lionel Messi,Víctor Valdés,8.0
2013-2014,QF,Manchester Utd,England,10.0,5.0,3.0,2.0,17.0,9.0,8.0,18.0,74594.0,Robin van Persie,David de Gea,4.0
2013-2014,QF,Dortmund,Germany,10.0,5.0,2.0,3.0,18.0,13.0,5.0,17.0,65829.0,Robert Lewandowski,Roman Weidenfeller,6.0
2013-2014,R16,Zenit,Russia,12.0,4.0,5.0,3.0,23.0,17.0,6.0,17.0,17542.0,Hulk,Yuri Lodygin,4.0
2013-2014,R16,Arsenal,England,10.0,5.0,2.0,3.0,14.0,8.0,6.0,17.0,59864.0,"Olivier Giroud,Jack Wilshere... ",Wojciech Szczęsny,2.0
2013-2014,R16,Manchester City,England,8.0,5.0,0.0,3.0,19.0,14.0,5.0,15.0,43372.0,Sergio Agüero,Joe Hart,6.0
2013-2014,R16,Schalke 04,Germany,10.0,4.0,2.0,4.0,12.0,18.0,-6.0,14.0,53973.0,Julian Draxler,"Ralf Fährmann,Timo Hildebrand",3.0
2013-2014,R16,Olympiacos,Greece,8.0,4.0,1.0,3.0,12.0,11.0,1.0,13.0,30632.0,"Kostas Mitroglou,Chori Domínguez",Roberto,3.0
2013-2014,R16,Milan,Italy,10.0,2.0,5.0,3.0,13.0,11.0,2.0,11.0,64186.0,"Kaká,Mario Balotelli",Christian Abbiati,2.0
2013-2014,R16,Leverkusen,Germany,8.0,3.0,1.0,4.0,10.0,16.0,-6.0,10.0,27867.0,Simon Rolfes,Bernd Leno,3.0
2013-2014,R16,Galatasaray,Türkiye,8.0,2.0,2.0,4.0,9.0,17.0,-8.0,8.0,44710.0,Umut Bulut,Fernando Muslera,3.0
2013-2014,GR,Viktoria Plzeň,Czech Republic,12.0,6.0,1.0,5.0,26.0,24.0,2.0,19.0,10880.0,"Daniel Kolář,Marek Bakoš... ",Matúš Kozáčik,1.0
2013-2014,GR,Basel,Switzerland,10.0,4.0,4.0,2.0,15.0,11.0,4.0,16.0,33054.0,Mohamed Salah,Yann Sommer,2.0
2013-2014,GR,Steaua,Romania,12.0,3.0,6.0,3.0,13.0,15.0,-2.0,15.0,37081.0,"Federico Piovaccari,Leandro Tatu",Ciprian Tătărușanu,1.0
2013-2014,GR,Austria Wien,Austria,10.0,3.0,4.0,3.0,10.0,13.0,-3.0,13.0,40225.0,"Roman Kienast,Philipp Hosiner",Heinz Lindner,2.0
2013-2014,GR,Napoli,Italy,6.0,4.0,0.0,2.0,10.0,9.0,1.0,12.0,42980.0,Gonzalo Higuaín,Pepe Reina,4.0
2013-2014,GR,Celtic,Scotland,12.0,3.0,3.0,6.0,12.0,16.0,-4.0,12.0,58488.0,"Beram Kayal,James Forrest... ",Fraser Forster,1.0
2013-2014,GR,Benfica,Portugal,6.0,3.0,1.0,2.0,8.0,8.0,0.0,10.0,30847.0,"Filip Đuričić,Nicolás Gaitán... ",Artur Moraes,1.0
2013-2014,GR,Shakhtar,Ukraine,6.0,2.0,2.0,2.0,7.0,6.0,1.0,8.0,48672.0,Alex Teixeira,Andriy Pyatov,3.0
2013-2014,GR,Ajax,The Netherlands,6.0,2.0,2.0,2.0,5.0,8.0,-3.0,8.0,54866.0,Lasse Schöne,Jasper Cillessen,2.0
2013-2014,GR,Juventus,Italy,6.0,1.0,3.0,2.0,9.0,9.0,0.0,6.0,36469.0,Arturo Vidal,Gianluigi Buffon,5.0
2013-2014,GR,Porto,Portugal,6.0,1.0,2.0,3.0,4.0,7.0,-3.0,5.0,29969.0,"Lucho González,Jackson Martínez",Helton Arruda,2.0
2013-2014,GR,Real Sociedad,Spain,8.0,1.0,2.0,5.0,5.0,10.0,-5.0,5.0,28300.0,Carlos Vela,Claudio Bravo,1.0
2013-2014,GR,FC Copenhagen,Denmark,6.0,1.0,1.0,4.0,4.0,13.0,-9.0,4.0,36656.0,"Nicolai Jørgensen,Daniel Braaten... ",Johan Wiland,1.0
2013-2014,GR,CSKA Moscow,Russia,6.0,1.0,0.0,5.0,8.0,17.0,-9.0,3.0,11333.0,"Keisuke Honda,Seydou Doumbia... ",Igor Akinfeev,2.0
2013-2014,GR,Anderlecht,Belgium,6.0,0.0,1.0,5.0,4.0,17.0,-13.0,1.0,17054.0,"Massimo Bruno,Sacha Kljestan... ","Thomas Kaminski,Silvio Proto",1.0
2013-2014,GR,Marseille,France,6.0,0.0,0.0,6.0,5.0,14.0,-9.0,0.0,38275.0,André Ayew,Steve Mandanda,2.0
2012-2013,W,Bayern Munich,Germany,13.0,10.0,2.0,1.0,31.0,11.0,20.0,32.0,73667.0,Thomas Müller,Manuel Neuer,8.0
2012-2013,F,Dortmund,Germany,13.0,5.0,6.0,2.0,24.0,14.0,10.0,21.0,71239.0,Robert Lewandowski,Roman Weidenfeller,10.0
2012-2013,SF,Real Madrid,Spain,12.0,5.0,4.0,3.0,26.0,18.0,8.0,19.0,71313.0,Cristiano Ronaldo,Diego López,12.0
2012-2013,SF,Barcelona,Spain,12.0,4.0,5.0,3.0,18.0,17.0,1.0,17.0,81477.0,Lionel Messi,Víctor Valdés,8.0
2012-2013,QF,Paris S-G,France,10.0,6.0,3.0,1.0,20.0,8.0,12.0,21.0,43868.0,Ezequiel Lavezzi,Salvatore Sirigu,5.0
2012-2013,QF,Málaga,Spain,12.0,4.0,6.0,2.0,18.0,9.0,9.0,18.0,25824.0,Eliseu,Willy Caballero,4.0
2012-2013,QF,Juventus,Italy,10.0,4.0,5.0,1.0,17.0,8.0,9.0,17.0,36047.0,Fabio Quagliarella,Gianluigi Buffon,4.0
2012-2013,QF,Galatasaray,Türkiye,10.0,4.0,3.0,3.0,14.0,14.0,0.0,15.0,47397.0,Burak Yılmaz,Fernando Muslera,8.0
2012-2013,R16,Celtic,Scotland,12.0,6.0,2.0,4.0,17.0,14.0,3.0,20.0,58211.0,Georgios Samaras,Fraser Forster,3.0
2012-2013,R16,Porto,Portugal,8.0,5.0,1.0,2.0,11.0,6.0,5.0,16.0,33909.0,Jackson Martínez,Helton Arruda,3.0
2012-2013,R16,Valencia,Spain,8.0,4.0,2.0,2.0,14.0,8.0,6.0,14.0,30679.0,Jonas,Vicente Guaita,5.0
2012-2013,R16,Schalke 04,Germany,8.0,3.0,5.0,0.0,13.0,10.0,3.0,14.0,52635.0,Klaas-Jan Huntelaar,Lars Unnerstall,4.0
2012-2013,R16,Manchester Utd,England,8.0,4.0,2.0,2.0,11.0,9.0,2.0,14.0,73582.0,"Javier Hernández,Robin van Persie",David de Gea,3.0
2012-2013,R16,Arsenal,England,8.0,4.0,1.0,3.0,13.0,11.0,2.0,13.0,59954.0,Lukas Podolski,Vito Mannone,4.0
2012-2013,R16,Shakhtar,Ukraine,8.0,3.0,2.0,3.0,14.0,13.0,1.0,11.0,49101.0,Willian,Andriy Pyatov,4.0
2012-2013,R16,Milan,Italy,8.0,3.0,2.0,3.0,9.0,10.0,-1.0,11.0,40981.0,"Stephan El Shaarawy,Alexandre Pato",Christian Abbiati,2.0
2012-2013,GR,CFR Cluj,Romania,10.0,6.0,2.0,2.0,15.0,9.0,6.0,20.0,15708.0,Rui Pedro,Mário Felgueiras,3.0
2012-2013,GR,BATE Borisov,Belarus,12.0,5.0,3.0,4.0,18.0,19.0,-1.0,18.0,25542.0,"Vitali Rodionov,Renan Bardini Bressan",Andrey Harbunow,2.0
2012-2013,GR,Dynamo Kyiv,Ukraine,10.0,4.0,3.0,3.0,13.0,14.0,-1.0,15.0,39634.0,Oleh Husyev,Maksym Koval,2.0
2012-2013,GR,Dinamo Zagreb,Croatia,12.0,3.0,4.0,5.0,13.0,18.0,-5.0,13.0,5890.0,Ivan Krstanović,Ivan Kelava,1.0
2012-2013,GR,Anderlecht,Belgium,10.0,3.0,3.0,4.0,18.0,11.0,7.0,12.0,17317.0,Dieumerci Mbokani,Silvio Proto,2.0
2012-2013,GR,Chelsea,England,6.0,3.0,1.0,2.0,16.0,10.0,6.0,10.0,40689.0,Oscar,Petr Čech,5.0
2012-2013,GR,Olympiacos,Greece,6.0,3.0,0.0,3.0,9.0,9.0,0.0,9.0,29089.0,Kostas Mitroglou,Roy Carroll,4.0
2012-2013,GR,Benfica,Portugal,6.0,2.0,2.0,2.0,5.0,5.0,0.0,8.0,49120.0,Óscar Cardozo,Artur Moraes,2.0
2012-2013,GR,Zenit,Russia,6.0,2.0,1.0,3.0,6.0,9.0,-3.0,7.0,19361.0,Danny,Vyacheslav Malafeev,2.0
2012-2013,GR,Spartak Moscow,Russia,8.0,2.0,1.0,5.0,10.0,16.0,-6.0,7.0,50637.0,Emmanuel Emenike,"Andriy Dykan,Sergei Pesyakov...",2.0
2012-2013,GR,Braga,Portugal,8.0,1.0,2.0,5.0,9.0,15.0,-6.0,5.0,11758.0,Alan,Beto,5.0
2012-2013,GR,Ajax,The Netherlands,6.0,1.0,1.0,4.0,8.0,16.0,-8.0,4.0,47578.0,Siem de Jong,Kenneth Vermeer,3.0
2012-2013,GR,Lille,France,8.0,1.0,1.0,6.0,6.0,14.0,-8.0,4.0,41139.0,"Salomon Kalou,Gianni Bruno... ",Mickaël Landreau,1.0
2012-2013,GR,Manchester City,England,6.0,0.0,3.0,3.0,7.0,11.0,-4.0,3.0,43206.0,Sergio Agüero,Joe Hart,2.0
2012-2013,GR,Montpellier,France,6.0,0.0,2.0,4.0,6.0,12.0,-6.0,2.0,24499.0,Younès Belhanda,Geoffrey Jourdren,2.0
2012-2013,GR,Nordsjælland,Denmark,6.0,0.0,1.0,5.0,4.0,22.0,-18.0,1.0,21526.0,"Joshua John,Mikkel Beckmann... ",Jesper Hansen,1.0
2011-2012,W,Chelsea,England,13.0,5.0,6.0,2.0,25.0,12.0,13.0,21.0,40902.0,Didier Drogba,Petr Čech,6.0
2011-2012,F,Bayern Munich,Germany,15.0,8.0,4.0,3.0,29.0,11.0,18.0,28.0,71500.0,Mario Gómez,Manuel Neuer,12.0
2011-2012,SF,Real Madrid,Spain,12.0,7.0,4.0,1.0,35.0,9.0,26.0,25.0,67644.0,Cristiano Ronaldo,Iker Casillas,10.0
2011-2012,SF,Barcelona,Spain,12.0,6.0,5.0,1.0,35.0,10.0,25.0,23.0,77953.0,Lionel Messi,Víctor Valdés,14.0
2011-2012,QF,Benfica,Portugal,14.0,4.0,7.0,3.0,21.0,14.0,7.0,19.0,49431.0,Óscar Cardozo,Artur Moraes,4.0
2011-2012,QF,APOEL FC,Cyprus,16.0,4.0,7.0,5.0,20.0,17.0,3.0,19.0,22262.0,Gustavo Manduca,Dionisis Chiotis,4.0
2011-2012,QF,Milan,Italy,10.0,3.0,4.0,3.0,16.0,14.0,2.0,13.0,70491.0,Zlatan Ibrahimović,Christian Abbiati,5.0
2011-2012,QF,Marseille,France,10.0,4.0,1.0,5.0,9.0,10.0,-1.0,13.0,30824.0,André Ayew,Steve Mandanda,4.0
2011-2012,R16,Arsenal,England,10.0,5.0,3.0,2.0,13.0,11.0,2.0,18.0,59785.0,Robin van Persie,Wojciech Szczęsny,4.0
2011-2012,R16,Lyon,France,10.0,4.0,3.0,3.0,14.0,10.0,4.0,15.0,35403.0,Bafétimbi Gomis,Hugo Lloris,5.0
2011-2012,R16,Napoli,Italy,8.0,4.0,2.0,2.0,14.0,11.0,3.0,14.0,54223.0,Edinson Cavani,Morgan De Sanctis,5.0
2011-2012,R16,Basel,Switzerland,8.0,4.0,2.0,2.0,12.0,17.0,-5.0,14.0,34489.0,Alexander Frei,Yann Sommer,5.0
2011-2012,R16,Zenit,Russia,8.0,3.0,3.0,2.0,10.0,9.0,1.0,12.0,20628.0,Roman Shirokov,Vyacheslav Malafeev,5.0
2011-2012,R16,Inter,Italy,8.0,3.0,2.0,3.0,10.0,9.0,1.0,11.0,33668.0,Giampaolo Pazzini,Júlio César,3.0
2011-2012,R16,Leverkusen,Germany,8.0,3.0,1.0,4.0,10.0,18.0,-8.0,10.0,27555.0,Eren Derdiyok,Bernd Leno,2.0
2011-2012,R16,CSKA Moscow,Russia,8.0,2.0,3.0,3.0,11.0,13.0,-2.0,9.0,35525.0,Seydou Doumbia,Vladimir Gabulov,5.0
2011-2012,GR,Viktoria Plzeň,Czech Republic,12.0,4.0,5.0,3.0,22.0,16.0,6.0,17.0,19847.0,Marek Bakoš,Marek Čech,2.0
2011-2012,GR,Dinamo Zagreb,Croatia,12.0,3.0,2.0,7.0,13.0,26.0,-13.0,11.0,23075.0,"Fatos Bećiraj,Mateo Kovačić... ",Ivan Kelava,1.0
2011-2012,GR,Manchester City,England,6.0,3.0,1.0,2.0,9.0,6.0,3.0,10.0,44451.0,Yaya Touré,Joe Hart,3.0
2011-2012,GR,BATE Borisov,Belarus,12.0,1.0,7.0,4.0,11.0,17.0,-6.0,10.0,28392.0,Renan Bardini Bressan,Alyaksandr Hutar,2.0
2011-2012,GR,Manchester Utd,England,6.0,2.0,3.0,1.0,11.0,8.0,3.0,9.0,74278.0,"Wayne Rooney,Danny Welbeck",David de Gea,2.0
2011-2012,GR,Olympiacos,Greece,6.0,3.0,0.0,3.0,8.0,6.0,2.0,9.0,30165.0,"David Fuster,François Modesto... ","Franco Costanzo,Balázs Megyeri",2.0
2011-2012,GR,Valencia,Spain,6.0,2.0,2.0,2.0,12.0,7.0,5.0,8.0,35308.0,Roberto Soldado,Diego Alves,5.0
2011-2012,GR,Porto,Portugal,6.0,2.0,2.0,2.0,7.0,7.0,0.0,8.0,38545.0,Hulk,Helton Arruda,4.0
2011-2012,GR,Ajax,The Netherlands,6.0,2.0,2.0,2.0,6.0,6.0,0.0,8.0,50256.0,"Christian Eriksen,Derk Boerrigter... ",Kenneth Vermeer,1.0
