Season,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2013-2014,Round of 16,Wed,2014-03-19,Dortmundde,1–2,ruZenit,BVB Stadion Dortmund,Undiano Mallenco,Match Report,Leg 2 of 2; Dortmund won
2013-2014,Quarter-finals,Tue,2014-04-01,Manchester Utdeng,1–1,deBayern Munich,Old Trafford,Velasco Carballo,Match Report,Leg 1 of 2
2013-2014,Quarter-finals,Tue,2014-04-01,Barcelonaes,1–1,esAtlético Madrid,Camp Nou,Felix Brych,Match Report,Leg 1 of 2
2013-2014,Quarter-finals,Wed,2014-04-02,Paris S-Gfr,3–1,engChelsea,Parc des Princes,Milorad Mažić,Match Report,Leg 1 of 2
2013-2014,Quarter-finals,Wed,2014-04-02,Real Madrides,3–0,deDortmund,Estadio Santiago Bernabéu,Mark Clattenburg,Match Report,Leg 1 of 2
2013-2014,Quarter-finals,Tue,2014-04-08,Dortmundde,2–0,esReal Madrid,BVB Stadion Dortmund,Damir Skomina,Match Report,Leg 2 of 2; Real Madrid won
2013-2014,Quarter-finals,Tue,2014-04-08,Chelseaeng,2–0,frParis S-G,Stamford Bridge,Pedro Proença,Match Report,Leg 2 of 2; Chelsea won
2013-2014,Quarter-finals,Wed,2014-04-09,Bayern Munichde,3–1,engManchester Utd,Fußball Arena München,Jonas Eriksson,Match Report,Leg 2 of 2; Bayern Munich won
2013-2014,Quarter-finals,Wed,2014-04-09,Atlético Madrides,1–0,esBarcelona,Estadio Vicente Calderón,Howard Webb,Match Report,Leg 2 of 2; Atlético Madrid won
2013-2014,Semi-finals,Tue,2014-04-22,Atlético Madrides,0–0,engChelsea,Estadio Vicente Calderón,Jonas Eriksson,Match Report,Leg 1 of 2
2013-2014,Semi-finals,Wed,2014-04-23,Real Madrides,1–0,deBayern Munich,Estadio Santiago Bernabéu,Howard Webb,Match Report,Leg 1 of 2
2013-2014,Semi-finals,Tue,2014-04-29,Bayern Munichde,0–4,esReal Madrid,Fußball Arena München,Pedro Proença,Match Report,Leg 2 of 2; Real Madrid won
2013-2014,Semi-finals,Wed,2014-04-30,Chelseaeng,1–3,esAtlético Madrid,Stamford Bridge,Nicola Rizzoli,Match Report,Leg 2 of 2; Atlético Madrid won
2013-2014,Final,Sat,2014-05-24,Real Madrides,4–1,esAtlético Madrid,Estádio do Sport Lisboa e Benfica (Neutral Site),Björn Kuipers,Match Report,Required Extra Time
2012-2013,Round of 16,Tue,2013-02-12,Valenciaes,1–2,frParis S-G,Estadi de Mestalla,Paolo Tagliavento,Match Report,Leg 1 of 2
2012-2013,Round of 16,Tue,2013-02-12,Celticsct,0–3,itJuventus,Celtic Park,Undiano Mallenco,Match Report,Leg 1 of 2
2012-2013,Round of 16,Wed,2013-02-13,Shakhtarua,2–2,deDortmund,Donbass Arena,Howard Webb,Match Report,Leg 1 of 2
2012-2013,Round of 16,Wed,2013-02-13,Real Madrides,1–1,engManchester Utd,Estadio Santiago Bernabéu,Felix Brych,Match Report,Leg 1 of 2
2012-2013,Round of 16,Tue,2013-02-19,Portopt,1–0,esMálaga,Estádio do Dragão,Mark Clattenburg,Match Report,Leg 1 of 2
2012-2013,Round of 16,Tue,2013-02-19,Arsenaleng,1–3,deBayern Munich,Arsenal Stadium,Svein Oddvar Moen,Match Report,Leg 1 of 2
2012-2013,Round of 16,Wed,2013-02-20,Galatasaraytr,1–1,deSchalke 04,Ali Sami Yen Spor Kompleksi,William Collum,Match Report,Leg 1 of 2
2012-2013,Round of 16,Wed,2013-02-20,Milanit,2–0,esBarcelona,Stadio Giuseppe Meazza,Craig Thomson,Match Report,Leg 1 of 2
2012-2013,Round of 16,Tue,2013-03-05,Manchester Utdeng,1–2,esReal Madrid,Old Trafford,Cüneyt Çakır,Match Report,Leg 2 of 2; Real Madrid won
2012-2013,Round of 16,Tue,2013-03-05,Dortmundde,3–0,uaShakhtar,BVB Stadion Dortmund,Damir Skomina,Match Report,Leg 2 of 2; Dortmund won
2012-2013,Round of 16,Wed,2013-03-06,Juventusit,2–0,sctCeltic,Juventus Stadium,Fırat Aydınus,Match Report,Leg 2 of 2; Juventus won
2012-2013,Round of 16,Wed,2013-03-06,Paris S-Gfr,1–1,esValencia,Parc des Princes,Milorad Mažić,Match Report,Leg 2 of 2; Paris S-G won
2012-2013,Round of 16,Tue,2013-03-12,Schalke 04de,2–3,trGalatasaray,Arena AufSchalke,Jonas Eriksson,Match Report,Leg 2 of 2; Galatasaray won
2012-2013,Round of 16,Tue,2013-03-12,Barcelonaes,4–0,itMilan,Camp Nou,Viktor Kassai,Match Report,Leg 2 of 2; Barcelona won
2012-2013,Round of 16,Wed,2013-03-13,Málagaes,2–0,ptPorto,La Rosaleda,Nicola Rizzoli,Match Report,Leg 2 of 2; Málaga won
2012-2013,Round of 16,Wed,2013-03-13,Bayern Munichde,0–2,engArsenal,Fußball Arena München,Pavel Královec,Match Report,Leg 2 of 2; Bayern Munich won
2012-2013,Quarter-finals,Tue,2013-04-02,Bayern Munichde,2–0,itJuventus,Fußball Arena München,Mark Clattenburg,Match Report,Leg 1 of 2
2012-2013,Quarter-finals,Tue,2013-04-02,Paris S-Gfr,2–2,esBarcelona,Parc des Princes,Wolfgang Stark,Match Report,Leg 1 of 2
2012-2013,Quarter-finals,Wed,2013-04-03,Real Madrides,3–0,trGalatasaray,Estadio Santiago Bernabéu,Svein Oddvar Moen,Match Report,Leg 1 of 2
2012-2013,Quarter-finals,Wed,2013-04-03,Málagaes,0–0,deDortmund,La Rosaleda,Jonas Eriksson,Match Report,Leg 1 of 2
2012-2013,Quarter-finals,Tue,2013-04-09,Galatasaraytr,3–2,esReal Madrid,Ali Sami Yen Spor Kompleksi,Stéphane Lannoy,Match Report,Leg 2 of 2; Real Madrid won
2012-2013,Quarter-finals,Tue,2013-04-09,Dortmundde,3–2,esMálaga,BVB Stadion Dortmund,Craig Thomson,Match Report,Leg 2 of 2; Dortmund won
2012-2013,Quarter-finals,Wed,2013-04-10,Juventusit,0–2,deBayern Munich,Juventus Stadium,Velasco Carballo,Match Report,Leg 2 of 2; Bayern Munich won
2012-2013,Quarter-finals,Wed,2013-04-10,Barcelonaes,1–1,frParis S-G,Camp Nou,Björn Kuipers,Match Report,Leg 2 of 2; Barcelona won
2012-2013,Semi-finals,Tue,2013-04-23,Bayern Munichde,4–0,esBarcelona,Fußball Arena München,Viktor Kassai,Match Report,Leg 1 of 2
2012-2013,Semi-finals,Wed,2013-04-24,Dortmundde,4–1,esReal Madrid,BVB Stadion Dortmund,Björn Kuipers,Match Report,Leg 1 of 2
2012-2013,Semi-finals,Tue,2013-04-30,Real Madrides,2–0,deDortmund,Estadio Santiago Bernabéu,Howard Webb,Match Report,Leg 2 of 2; Dortmund won
2012-2013,Semi-finals,Wed,2013-05-01,Barcelonaes,0–3,deBayern Munich,Camp Nou,Damir Skomina,Match Report,Leg 2 of 2; Bayern Munich won
2012-2013,Final,Sat,2013-05-25,Dortmundde,1–2,deBayern Munich,Wembley Stadium (Neutral Site),Nicola Rizzoli,Match Report
2011-2012,Round of 16,Tue,2012-02-14,Leverkusende,1–3,esBarcelona,BayArena,Craig Thomson,Match Report,Leg 1 of 2
2011-2012,Round of 16,Tue,2012-02-14,Lyonfr,1–0,cyAPOEL FC,Stade de Gerland,Paolo Tagliavento,Match Report,Leg 1 of 2
2011-2012,Round of 16,Wed,2012-02-15,Zenitru,3–2,ptBenfica,Stadion Petrovski,Jonas Eriksson,Match Report,Leg 1 of 2
2011-2012,Round of 16,Wed,2012-02-15,Milanit,4–0,engArsenal,Stadio Giuseppe Meazza,Viktor Kassai,Match Report,Leg 1 of 2
2011-2012,Round of 16,Tue,2012-02-21,Napoliit,3–1,engChelsea,Stadio San Paolo,Velasco Carballo,Match Report,Leg 1 of 2
2011-2012,Round of 16,Tue,2012-02-21,CSKA Moscowru,1–1,esReal Madrid,Stadion Luzhniki,Björn Kuipers,Match Report,Leg 1 of 2
2011-2012,Round of 16,Wed,2012-02-22,Marseillefr,1–0,itInter,Stade Vélodrome,Cüneyt Çakır,Match Report,Leg 1 of 2
2011-2012,Round of 16,Wed,2012-02-22,Baselch,1–0,deBayern Munich,St. Jakob,Nicola Rizzoli,Match Report,Leg 1 of 2
2011-2012,Round of 16,Tue,2012-03-06,Benficapt,2–0,ruZenit,Estádio do Sport Lisboa e Benfica,Howard Webb,Match Report,Leg 2 of 2; Benfica won
2011-2012,Round of 16,Tue,2012-03-06,Arsenaleng,3–0,itMilan,Arsenal Stadium,Damir Skomina,Match Report,Leg 2 of 2; Milan won
2011-2012,Round of 16,Wed,2012-03-07,APOEL FCcy,(4)1–0(3),frLyon,GSP Stadium,Undiano Mallenco,Match Report,Leg 2 of 2; APOEL FC won; APOEL FC won on penalty kicks following extra time
2011-2012,Round of 16,Wed,2012-03-07,Barcelonaes,7–1,deLeverkusen,Camp Nou,Svein Oddvar Moen,Match Report,Leg 2 of 2; Barcelona won
2011-2012,Round of 16,Tue,2012-03-13,Bayern Munichde,7–0,chBasel,Fußball Arena München,Mark Clattenburg,Match Report,Leg 2 of 2; Bayern Munich won
2011-2012,Round of 16,Tue,2012-03-13,Interit,2–1,frMarseille,Stadio Giuseppe Meazza,Pedro Proença,Match Report,Leg 2 of 2; Marseille won
2011-2012,Round of 16,Wed,2012-03-14,Real Madrides,4–1,ruCSKA Moscow,Estadio Santiago Bernabéu,Stéphane Lannoy,Match Report,Leg 2 of 2; Real Madrid won
2011-2012,Round of 16,Wed,2012-03-14,Chelseaeng,4–1,itNapoli,Stamford Bridge,Felix Brych,Match Report,Leg 2 of 2; Chelsea won; Required Extra Time
2011-2012,Quarter-finals,Tue,2012-03-27,Benficapt,0–1,engChelsea,Estádio do Sport Lisboa e Benfica,Paolo Tagliavento,Match Report,Leg 1 of 2
2011-2012,Quarter-finals,Tue,2012-03-27,APOEL FCcy,0–3,esReal Madrid,GSP Stadium,Felix Brych,Match Report,Leg 1 of 2
2011-2012,Quarter-finals,Wed,2012-03-28,Milanit,0–0,esBarcelona,Stadio Giuseppe Meazza,Jonas Eriksson,Match Report,Leg 1 of 2
2011-2012,Quarter-finals,Wed,2012-03-28,Marseillefr,0–2,deBayern Munich,Stade Vélodrome,Velasco Carballo,Match Report,Leg 1 of 2
2011-2012,Quarter-finals,Tue,2012-04-03,Bayern Munichde,2–0,frMarseille,Fußball Arena München,Svein Oddvar Moen,Match Report,Leg 2 of 2; Bayern Munich won
2011-2012,Quarter-finals,Tue,2012-04-03,Barcelonaes,3–1,itMilan,Camp Nou,Björn Kuipers,Match Report,Leg 2 of 2; Barcelona won
2011-2012,Quarter-finals,Wed,2012-04-04,Chelseaeng,2–1,ptBenfica,Stamford Bridge,Damir Skomina,Match Report,Leg 2 of 2; Chelsea won
2011-2012,Quarter-finals,Wed,2012-04-04,Real Madrides,5–2,cyAPOEL FC,Estadio Santiago Bernabéu,Gianluca Rocchi,Match Report,Leg 2 of 2; Real Madrid won
2011-2012,Semi-finals,Tue,2012-04-17,Bayern Munichde,2–1,esReal Madrid,Fußball Arena München,Howard Webb,Match Report,Leg 1 of 2
2011-2012,Semi-finals,Wed,2012-04-18,Chelseaeng,1–0,esBarcelona,Stamford Bridge,Felix Brych,Match Report,Leg 1 of 2
2011-2012,Semi-finals,Tue,2012-04-24,Barcelonaes,2–2,engChelsea,Camp Nou,Cüneyt Çakır,Match Report,Leg 2 of 2; Chelsea won
2011-2012,Semi-finals,Wed,2012-04-25,Real Madrides,(1)2–1(3),deBayern Munich,Estadio Santiago Bernabéu,Viktor Kassai,Match Report,Leg 2 of 2; Bayern Munich won; Bayern Munich won on penalty kicks following extra time
2011-2012,Final,Sat,2012-05-19,Bayern Munichde,(3)1–1(4),engChelsea,Fußball Arena München (Neutral Site),Pedro Proença,Match Report,Chelsea won on penalty kicks following extra time
2010-2011,Round of 16,Tue,2011-02-15,Valenciaes,1–1,deSchalke 04,Estadi de Mestalla,Aleksei Nikolaev,Match Report,Leg 1 of 2
2010-2011,Round of 16,Tue,2011-02-15,Milanit,0–1,engTottenham,Stadio Giuseppe Meazza,Stéphane Lannoy,Match Report,Leg 1 of 2
2010-2011,Round of 16,Wed,2011-02-16,Arsenaleng,2–1,esBarcelona,Arsenal Stadium,Nicola Rizzoli,Match Report,Leg 1 of 2
2010-2011,Round of 16,Wed,2011-02-16,Romait,2–3,uaShakhtar,Stadio Olimpico,Olegário Benquerença,Match Report,Leg 1 of 2
2010-2011,Round of 16,Tue,2011-02-22,Lyonfr,1–1,esReal Madrid,Stade de Gerland,Wolfgang Stark,Match Report,Leg 1 of 2
2010-2011,Round of 16,Tue,2011-02-22,FC Copenhagendk,0–2,engChelsea,Telia Parken,Björn Kuipers,Match Report,Leg 1 of 2
2010-2011,Round of 16,Wed,2011-02-23,Interit,0–1,deBayern Munich,Stadio Giuseppe Meazza,Viktor Kassai,Match Report,Leg 1 of 2
2010-2011,Round of 16,Wed,2011-02-23,Marseillefr,0–0,engManchester Utd,Stade Vélodrome,Felix Brych,Match Report,Leg 1 of 2
2010-2011,Round of 16,Tue,2011-03-08,Barcelonaes,3–1,engArsenal,Camp Nou,Massimo Busacca,Match Report,Leg 2 of 2; Barcelona won
2010-2011,Round of 16,Tue,2011-03-08,Shakhtarua,3–0,itRoma,Donbass Arena,Howard Webb,Match Report,Leg 2 of 2; Shakhtar won
2010-2011,Round of 16,Wed,2011-03-09,Tottenhameng,0–0,itMilan,White Hart Lane,Frank de Bleeckere,Match Report,Leg 2 of 2; Tottenham won
2010-2011,Round of 16,Wed,2011-03-09,Schalke 04de,3–1,esValencia,Arena AufSchalke,Jonas Eriksson,Match Report,Leg 2 of 2; Schalke 04 won
2010-2011,Round of 16,Tue,2011-03-15,Manchester Utdeng,2–1,frMarseille,Old Trafford,Velasco Carballo,Match Report,Leg 2 of 2; Manchester Utd won
2010-2011,Round of 16,Tue,2011-03-15,Bayern Munichde,2–3,itInter,Fußball Arena München,Pedro Proença,Match Report,Leg 2 of 2; Inter won
2010-2011,Round of 16,Wed,2011-03-16,Real Madrides,3–0,frLyon,Estadio Santiago Bernabéu,Damir Skomina,Match Report,Leg 2 of 2; Real Madrid won
2010-2011,Round of 16,Wed,2011-03-16,Chelseaeng,0–0,dkFC Copenhagen,Stamford Bridge,Svein Oddvar Moen,Match Report,Leg 2 of 2; Chelsea won
2010-2011,Quarter-finals,Tue,2011-04-05,Real Madrides,4–0,engTottenham,Estadio Santiago Bernabéu,Felix Brych,Match Report,Leg 1 of 2
2010-2011,Quarter-finals,Tue,2011-04-05,Interit,2–5,deSchalke 04,Stadio Giuseppe Meazza,Martin Atkinson,Match Report,Leg 1 of 2
2010-2011,Quarter-finals,Wed,2011-04-06,Barcelonaes,5–1,uaShakhtar,Camp Nou,Craig Thomson,Match Report,Leg 1 of 2
2010-2011,Quarter-finals,Wed,2011-04-06,Chelseaeng,0–1,engManchester Utd,Stamford Bridge,Undiano Mallenco,Match Report,Leg 1 of 2
2010-2011,Quarter-finals,Tue,2011-04-12,Shakhtarua,0–1,esBarcelona,Donbass Arena,Florian Meyer,Match Report,Leg 2 of 2; Barcelona won
2010-2011,Quarter-finals,Tue,2011-04-12,Manchester Utdeng,2–1,engChelsea,Old Trafford,Olegário Benquerença,Match Report,Leg 2 of 2; Manchester Utd won
2010-2011,Quarter-finals,Wed,2011-04-13,Tottenhameng,0–1,esReal Madrid,White Hart Lane,Nicola Rizzoli,Match Report,Leg 2 of 2; Real Madrid won
2010-2011,Quarter-finals,Wed,2011-04-13,Schalke 04de,2–1,itInter,Arena AufSchalke,Damir Skomina,Match Report,Leg 2 of 2; Schalke 04 won
2010-2011,Semi-finals,Tue,2011-04-26,Schalke 04de,0–2,engManchester Utd,Arena AufSchalke,Velasco Carballo,Match Report,Leg 1 of 2
2010-2011,Semi-finals,Wed,2011-04-27,Real Madrides,0–2,esBarcelona,Estadio Santiago Bernabéu,Wolfgang Stark,Match Report,Leg 1 of 2
2010-2011,Semi-finals,Tue,2011-05-03,Barcelonaes,1–1,esReal Madrid,Camp Nou,Frank de Bleeckere,Match Report,Leg 2 of 2; Barcelona won
2010-2011,Semi-finals,Wed,2011-05-04,Manchester Utdeng,4–1,deSchalke 04,Old Trafford,Pedro Proença,Match Report,Leg 2 of 2; Manchester Utd won
2010-2011,Final,Sat,2011-05-28,Barcelonaes,3–1,engManchester Utd,Wembley Stadium (Neutral Site),Viktor Kassai,Match Report
2009-2010,Round of 16,Tue,2010-02-16,Lyonfr,1–0,esReal Madrid,Stade de Gerland,Martin Atkinson,Match Report,Leg 1 of 2
2009-2010,Round of 16,Tue,2010-02-16,Milanit,2–3,engManchester Utd,Stadio Giuseppe Meazza,Olegário Benquerença,Match Report,Leg 1 of 2
2009-2010,Round of 16,Wed,2010-02-17,Portopt,2–1,engArsenal,Estádio do Dragão,Martin Hansson,Match Report,Leg 1 of 2
2009-2010,Round of 16,Wed,2010-02-17,Bayern Munichde,2–1,itFiorentina,Fußball Arena München,Tom Henning Øvrebø,Match Report,Leg 1 of 2
2009-2010,Round of 16,Tue,2010-02-23,Olympiacosgr,0–1,frBordeaux,Stadio Georgios Karaiskakis,Howard Webb,Match Report,Leg 1 of 2
2009-2010,Round of 16,Tue,2010-02-23,Stuttgartde,1–1,esBarcelona,VfB Arena,Björn Kuipers,Match Report,Leg 1 of 2
2009-2010,Round of 16,Wed,2010-02-24,CSKA Moscowru,1–1,esSevilla,Stadion Luzhniki,Felix Brych,Match Report,Leg 1 of 2
2009-2010,Round of 16,Wed,2010-02-24,Interit,2–1,engChelsea,Stadio Giuseppe Meazza,Mejuto González,Match Report,Leg 1 of 2
2009-2010,Round of 16,Tue,2010-03-09,Fiorentinait,3–2,deBayern Munich,Stadio Artemio Franchi,Undiano Mallenco,Match Report,Leg 2 of 2; Bayern Munich won
2009-2010,Round of 16,Tue,2010-03-09,Arsenaleng,5–0,ptPorto,Arsenal Stadium,Frank de Bleeckere,Match Report,Leg 2 of 2; Arsenal won
2009-2010,Round of 16,Wed,2010-03-10,Real Madrides,1–1,frLyon,Estadio Santiago Bernabéu,Nicola Rizzoli,Match Report,Leg 2 of 2; Lyon won
2009-2010,Round of 16,Wed,2010-03-10,Manchester Utdeng,4–0,itMilan,Old Trafford,Massimo Busacca,Match Report,Leg 2 of 2; Manchester Utd won
2009-2010,Round of 16,Tue,2010-03-16,Chelseaeng,0–1,itInter,Stamford Bridge,Wolfgang Stark,Match Report,Leg 2 of 2; Inter won
2009-2010,Round of 16,Tue,2010-03-16,Sevillaes,1–2,ruCSKA Moscow,Estadio Ramón Sánchez Pizjuán,Viktor Kassai,Match Report,Leg 2 of 2; CSKA Moscow won
2009-2010,Round of 16,Wed,2010-03-17,Bordeauxfr,2–1,grOlympiacos,Stade Chaban,Olegário Benquerença,Match Report,Leg 2 of 2; Bordeaux won
2009-2010,Round of 16,Wed,2010-03-17,Barcelonaes,4–0,deStuttgart,Camp Nou,Alain Hamer,Match Report,Leg 2 of 2; Barcelona won
2009-2010,Quarter-finals,Tue,2010-03-30,Bayern Munichde,2–1,engManchester Utd,Fußball Arena München,Frank de Bleeckere,Match Report,Leg 1 of 2
2009-2010,Quarter-finals,Tue,2010-03-30,Lyonfr,3–1,frBordeaux,Stade de Gerland,Felix Brych,Match Report,Leg 1 of 2
2009-2010,Quarter-finals,Wed,2010-03-31,Interit,1–0,ruCSKA Moscow,Stadio Giuseppe Meazza,Howard Webb,Match Report,Leg 1 of 2
2009-2010,Quarter-finals,Wed,2010-03-31,Arsenaleng,2–2,esBarcelona,Arsenal Stadium,Massimo Busacca,Match Report,Leg 1 of 2
2009-2010,Quarter-finals,Tue,2010-04-06,CSKA Moscowru,0–1,itInter,Stadion Luzhniki,Stéphane Lannoy,Match Report,Leg 2 of 2; Inter won
2009-2010,Quarter-finals,Tue,2010-04-06,Barcelonaes,4–1,engArsenal,Camp Nou,Wolfgang Stark,Match Report,Leg 2 of 2; Barcelona won
2009-2010,Quarter-finals,Wed,2010-04-07,Bordeauxfr,1–0,frLyon,Stade Chaban,Undiano Mallenco,Match Report,Leg 2 of 2; Lyon won
2009-2010,Quarter-finals,Wed,2010-04-07,Manchester Utdeng,3–2,deBayern Munich,Old Trafford,Nicola Rizzoli,Match Report,Leg 2 of 2; Bayern Munich won
2009-2010,Semi-finals,Tue,2010-04-20,Interit,3–1,esBarcelona,Stadio Giuseppe Meazza,Olegário Benquerença,Match Report,Leg 1 of 2
2009-2010,Semi-finals,Wed,2010-04-21,Bayern Munichde,1–0,frLyon,Fußball Arena München,Roberto Rosetti,Match Report,Leg 1 of 2
2009-2010,Semi-finals,Tue,2010-04-27,Lyonfr,0–3,deBayern Munich,Stade de Gerland,Massimo Busacca,Match Report,Leg 2 of 2; Bayern Munich won
2009-2010,Semi-finals,Wed,2010-04-28,Barcelonaes,1–0,itInter,Camp Nou,Frank de Bleeckere,Match Report,Leg 2 of 2; Inter won
2009-2010,Final,Sat,2010-05-22,Bayern Munichde,0–2,itInter,Estadio Santiago Bernabéu (Neutral Site),Howard Webb,Match Report
2008-2009,Round of 16,Tue,2009-02-24,Interit,0–0,engManchester Utd,Stadio Giuseppe Meazza,Medina Cantalejo,Match Report,Leg 1 of 2
2008-2009,Round of 16,Tue,2009-02-24,Arsenaleng,1–0,itRoma,Arsenal Stadium,Claus Bo Larsen,Match Report,Leg 1 of 2
2008-2009,Round of 16,Tue,2009-02-24,Lyonfr,1–1,esBarcelona,Stade de Gerland,Wolfgang Stark,Match Report,Leg 1 of 2
2008-2009,Round of 16,Tue,2009-02-24,Atlético Madrides,2–2,ptPorto,Estadio Vicente Calderón,Howard Webb,Match Report,Leg 1 of 2
2008-2009,Round of 16,Wed,2009-02-25,Sporting CPpt,0–5,deBayern Munich,José Alvalade,Bertrand Layec,Match Report,Leg 1 of 2
2008-2009,Round of 16,Wed,2009-02-25,Chelseaeng,1–0,itJuventus,Stamford Bridge,Olegário Benquerença,Match Report,Leg 1 of 2
2008-2009,Round of 16,Wed,2009-02-25,Real Madrides,0–1,engLiverpool,Estadio Santiago Bernabéu,Roberto Rosetti,Match Report,Leg 1 of 2
2008-2009,Round of 16,Wed,2009-02-25,Villarreales,1–1,grPanathinaikos,Estadio El Madrigal,Konrad Plautz,Match Report,Leg 1 of 2
2008-2009,Round of 16,Tue,2009-03-10,Panathinaikosgr,1–2,esVillarreal,OAKA Spiros Louis,Massimo Busacca,Match Report,Leg 2 of 2; Villarreal won
2008-2009,Round of 16,Tue,2009-03-10,Bayern Munichde,7–1,ptSporting CP,Fußball Arena München,Martin Hansson,Match Report,Leg 2 of 2; Bayern Munich won
2008-2009,Round of 16,Tue,2009-03-10,Juventusit,2–2,engChelsea,Stadio Olimpico,Undiano Mallenco,Match Report,Leg 2 of 2; Chelsea won
2008-2009,Round of 16,Tue,2009-03-10,Liverpooleng,4–0,esReal Madrid,Anfield,Frank de Bleeckere,Match Report,Leg 2 of 2; Liverpool won
2008-2009,Round of 16,Wed,2009-03-11,Romait,(6)1–0(7),engArsenal,Stadio Olimpico,Mejuto González,Match Report,Leg 2 of 2; Arsenal won; Arsenal won on penalty kicks following extra time
2008-2009,Round of 16,Wed,2009-03-11,Manchester Utdeng,2–0,itInter,Old Trafford,Wolfgang Stark,Match Report,Leg 2 of 2; Manchester Utd won
2008-2009,Round of 16,Wed,2009-03-11,Portopt,0–0,esAtlético Madrid,Estádio do Dragão,Pieter Vink,Match Report,Leg 2 of 2; Porto won
2008-2009,Round of 16,Wed,2009-03-11,Barcelonaes,5–2,frLyon,Camp Nou,Tom Henning Øvrebø,Match Report,Leg 2 of 2; Barcelona won
2008-2009,Quarter-finals,Tue,2009-04-07,Villarreales,1–1,engArsenal,Estadio El Madrigal,Tom Henning Øvrebø,Match Report,Leg 1 of 2
2008-2009,Quarter-finals,Tue,2009-04-07,Manchester Utdeng,2–2,ptPorto,Old Trafford,Konrad Plautz,Match Report,Leg 1 of 2
2008-2009,Quarter-finals,Wed,2009-04-08,Barcelonaes,4–0,deBayern Munich,Camp Nou,Howard Webb,Match Report,Leg 1 of 2
2008-2009,Quarter-finals,Wed,2009-04-08,Liverpooleng,1–3,engChelsea,Anfield,Claus Bo Larsen,Match Report,Leg 1 of 2
